selfkoc_post_url,Likes,Comments,Views,Post Date,selfkoc_account,video_id
https://www.youtube.com//shorts/QWIE2g803f0,2,0,1272,4/13/2025,@emilie-s7q,QWIE2g803f0
https://www.youtube.com//shorts/y5A6xztI1FQ,70,0,25000,4/12/2025,@alpechahunter,y5A6xztI1FQ
https://www.youtube.com//shorts/sI_XsxuSTiQ,86,0,32000,4/12/2025,@haydeeprovazek,sI_XsxuSTiQ
https://www.youtube.com//shorts/u_W9IhrF2xc,59,0,33000,4/12/2025,@baobo-k6h,u_W9IhrF2xc
https://www.youtube.com//shorts/r3-5fCvY7dk,85,4,34000,4/12/2025,@annunziata-y6u,r3-5fCvY7dk
https://www.youtube.com//shorts/7exCb4fwzkg,6,0,1457,4/11/2025,@emilie-s7q,7exCb4fwzkg
https://www.youtube.com//shorts/w1frLtVkM3k,144,1,33000,4/10/2025,@alpechahunter,w1frLtVkM3k
https://www.youtube.com//shorts/J6F3Iqf-jdw,105,2,35000,4/10/2025,@haydeeprovazek,J6F3Iqf-jdw
https://www.youtube.com//shorts/Y-1QCRm6TgQ,7,0,48,4/10/2025,@baobo-k6h,Y-1QCRm6TgQ
https://www.youtube.com//shorts/W_7kuu9_bsU,27,1,7046,4/10/2025,@annunziata-y6u,W_7kuu9_bsU
https://www.youtube.com//shorts/n5G4wPxIMBA,26,0,6380,4/9/2025,@emilie-s7q,n5G4wPxIMBA
https://www.youtube.com//shorts/NYgFl9JJ2-4,111,0,26000,4/9/2025,@alpechahunter,NYgFl9JJ2-4
https://www.youtube.com//shorts/IpWYDhYnoKA,9,1,3667,4/9/2025,@haydeeprovazek,IpWYDhYnoKA
https://www.youtube.com//shorts/zN48otPEdOg,98,5,37000,4/9/2025,@baobo-k6h,zN48otPEdOg
https://www.youtube.com//shorts/-EZLT0uHGiw,67,0,22000,4/9/2025,@annunziata-y6u,#NAME?
https://www.youtube.com//shorts/CWQWN2j7h5Q,4,0,518,4/8/2025,@emilie-s7q,CWQWN2j7h5Q
https://www.youtube.com//shorts/ixWCKzLlGPo,12,1,1649,4/8/2025,@emilie-s7q,ixWCKzLlGPo
https://www.youtube.com//shorts/Dd8yzTgsVYA,12,0,1446,4/8/2025,@emilie-s7q,Dd8yzTgsVYA
https://www.youtube.com//shorts/DhO-gy2PgBE,101,0,30000,4/8/2025,@alpechahunter,DhO-gy2PgBE
https://www.youtube.com//shorts/fm8LHtbkCOI,152,0,33000,4/8/2025,@haydeeprovazek,fm8LHtbkCOI
https://www.youtube.com//shorts/gBGExZh0JxY,85,0,36000,4/8/2025,@baobo-k6h,gBGExZh0JxY
https://www.youtube.com//shorts/w6IwQqaraF0,93,0,25000,4/8/2025,@annunziata-y6u,w6IwQqaraF0
https://www.youtube.com//shorts/p8LciTP6WSo,12,0,1426,4/7/2025,@emilie-s7q,p8LciTP6WSo
https://www.youtube.com//shorts/-ZQIjjHJETI,7,0,746,4/6/2025,@alpechahunter,#NAME?
https://www.youtube.com//shorts/N2JDONximyw,62,0,19000,4/6/2025,@haydeeprovazek,N2JDONximyw
https://www.youtube.com//shorts/mlWCjEel6DE,3,0,522,4/6/2025,@baobo-k6h,mlWCjEel6DE
https://www.youtube.com//shorts/b8au8RJJ31o,49,2,2973,4/6/2025,@annunziata-y6u,b8au8RJJ31o
https://www.youtube.com//shorts/iPXKNODPAJo,10,1,4105,4/6/2025,@barmanpsicologa,iPXKNODPAJo
https://www.youtube.com//shorts/u6ZUQv3PoAs,7,0,1826,4/4/2025,@emilie-s7q,u6ZUQv3PoAs
https://www.youtube.com//shorts/rcw3z45VZWQ,80,1,26000,4/4/2025,@alpechahunter,rcw3z45VZWQ
https://www.youtube.com//shorts/WZ-WhrIkCZ4,92,1,34000,4/4/2025,@haydeeprovazek,WZ-WhrIkCZ4
https://www.youtube.com//shorts/T1PYHTRtqk0,135,0,33000,4/4/2025,@baobo-k6h,T1PYHTRtqk0
https://www.youtube.com//shorts/QIyRykPH7IQ,45,0,13000,4/4/2025,@annunziata-y6u,QIyRykPH7IQ
https://www.youtube.com//shorts/mSg48pDfIyc,57,0,33000,4/4/2025,@barmanpsicologa,mSg48pDfIyc
https://www.youtube.com//shorts/pXPy0y4O0d8,8,0,1383,4/2/2025,@emilie-s7q,pXPy0y4O0d8
https://www.youtube.com//shorts/ICm9u2SgifA,1,0,113,4/2/2025,@alpechahunter,ICm9u2SgifA
https://www.youtube.com//shorts/EgOIYzKhtqY,94,1,22000,4/2/2025,@alpechahunter,EgOIYzKhtqY
https://www.youtube.com//shorts/NzByBBJ66LM,168,0,36000,4/2/2025,@haydeeprovazek,NzByBBJ66LM
https://www.youtube.com//shorts/gxdiBmlemxc,182,0,34000,4/2/2025,@haydeeprovazek,gxdiBmlemxc
https://www.youtube.com//shorts/UIblhky1_js,67,0,32000,4/2/2025,@baobo-k6h,UIblhky1_js
https://www.youtube.com//shorts/xonXRI167J8,24,0,7446,4/2/2025,@baobo-k6h,xonXRI167J8
https://www.youtube.com//shorts/P55r61j96Rs,56,3,32000,4/2/2025,@annunziata-y6u,P55r61j96Rs
https://www.youtube.com//shorts/h0uFzNXREHg,107,0,34000,4/2/2025,@annunziata-y6u,h0uFzNXREHg
https://www.youtube.com//shorts/3w75Hv9Hyl4,14,0,2005,4/2/2025,@barmanpsicologa,3w75Hv9Hyl4
https://www.youtube.com//shorts/9pNrcvos8-M,65,0,35000,4/2/2025,@barmanpsicologa,9pNrcvos8-M
https://www.youtube.com//shorts/FKo62aXDF-M,7,0,779,4/1/2025,@emilie-s7q,FKo62aXDF-M
https://www.youtube.com//shorts/XM0hIAsfkrk,3,0,370,4/1/2025,@alpechahunter,XM0hIAsfkrk
https://www.youtube.com//shorts/WWg_D72pwDQ,5,0,541,4/1/2025,@haydeeprovazek,WWg_D72pwDQ
https://www.youtube.com//shorts/mDrG0blqeT4,7,0,1,4/1/2025,@baobo-k6h,mDrG0blqeT4
https://www.youtube.com//shorts/MGPBG__SdsU,6,0,631,4/1/2025,@annunziata-y6u,MGPBG__SdsU
https://www.youtube.com//shorts/E68C-j9u_rE,1,0,1629,4/1/2025,@barmanpsicologa,E68C-j9u_rE
https://www.youtube.com//shorts/PIVkjaSnpXk,29,0,9017,3/29/2025,@emilie-s7q,PIVkjaSnpXk
https://www.youtube.com//shorts/TbVE48F7pQA,131,0,13000,3/29/2025,@alpechahunter,TbVE48F7pQA
https://www.youtube.com//shorts/KsUmvD5vAHo,151,1,15000,3/29/2025,@haydeeprovazek,KsUmvD5vAHo
https://www.youtube.com//shorts/s20-PEqYEkA,10,0,1919,3/29/2025,@baobo-k6h,s20-PEqYEkA
https://www.youtube.com//shorts/pl-Xbw2H7c8,86,2,11000,3/29/2025,@annunziata-y6u,pl-Xbw2H7c8
https://www.youtube.com//shorts/yQT1SFkd2LQ,104,0,15000,3/29/2025,@barmanpsicologa,yQT1SFkd2LQ
https://www.youtube.com//shorts/GTJbjFDIj7g,125,0,15000,3/28/2025,@emilie-s7q,GTJbjFDIj7g
https://www.youtube.com//shorts/6oXxKk2XNpI,83,0,9016,3/27/2025,@emilie-s7q,6oXxKk2XNpI
https://www.youtube.com//shorts/xR55CWOOSRw,9,0,665,3/26/2025,@emilie-s7q,xR55CWOOSRw
https://www.youtube.com//shorts/w0ee8k2h78g,50,0,10000,3/26/2025,@alpechahunter,w0ee8k2h78g
https://www.youtube.com//shorts/FCMmhj-lUo8,102,0,15000,3/26/2025,@haydeeprovazek,FCMmhj-lUo8
https://www.youtube.com//shorts/wrj4poxPF34,16,0,3152,3/26/2025,@baobo-k6h,wrj4poxPF34
https://www.youtube.com//shorts/d-SB1znqqMg,85,0,15000,3/26/2025,@annunziata-y6u,d-SB1znqqMg
https://www.youtube.com//shorts/6x97mDqyvhE,214,1,15000,3/26/2025,@barmanpsicologa,6x97mDqyvhE
https://www.youtube.com//shorts/d40Zvfk4Dwo,72,0,12000,3/25/2025,@alpechahunter,d40Zvfk4Dwo
https://www.youtube.com//shorts/e0RVJdkRVwM,99,0,15000,3/25/2025,@haydeeprovazek,e0RVJdkRVwM
https://www.youtube.com//shorts/hhJ7AzM_Nvw,73,2,7744,3/25/2025,@baobo-k6h,hhJ7AzM_Nvw
https://www.youtube.com//shorts/7MVF8U0z0D0,9,0,176,3/25/2025,@annunziata-y6u,7MVF8U0z0D0
https://www.youtube.com//shorts/OfGOaK1cPwM,251,7,21000,3/25/2025,@barmanpsicologa,OfGOaK1cPwM
https://www.youtube.com//shorts/jVT6R9SMe0A,1,0,,3/24/2025,@alpechahunter,jVT6R9SMe0A
https://www.youtube.com//shorts/iYbWPZnMjhs,3,0,,3/24/2025,@haydeeprovazek,iYbWPZnMjhs
https://www.youtube.com//shorts/39zQRVqXZXU,8,0,1,3/24/2025,@baobo-k6h,39zQRVqXZXU
https://www.youtube.com//shorts/-z8z6YTUadI,4,0,,3/24/2025,@annunziata-y6u,#NAME?
https://www.youtube.com//shorts/hOOpnGna3BQ,8,0,2,3/24/2025,@barmanpsicologa,hOOpnGna3BQ
https://www.youtube.com//shorts/4q2gebPktZI,14,1,692,3/23/2025,@emilie-s7q,4q2gebPktZI
https://www.youtube.com//shorts/2YODzE681eA,18,0,2665,3/22/2025,@alpechahunter,2YODzE681eA
https://www.youtube.com//shorts/AvCR8h28puI,204,1,18000,3/22/2025,@haydeeprovazek,AvCR8h28puI
https://www.youtube.com//shorts/H9IWG4_dry4,65,4,11000,3/22/2025,@baobo-k6h,H9IWG4_dry4
https://www.youtube.com//shorts/pFpqMC6E0NA,73,1,11000,3/22/2025,@annunziata-y6u,pFpqMC6E0NA
https://www.youtube.com//shorts/j_mIktOsUFg,8,0,479,3/22/2025,@barmanpsicologa,j_mIktOsUFg
https://www.youtube.com//shorts/A_t2PSTxDdE,7,0,5,3/20/2025,@emilie-s7q,A_t2PSTxDdE
https://www.youtube.com//shorts/jp4FfgaiU_c,51,0,2229,3/20/2025,@alpechahunter,jp4FfgaiU_c
https://www.youtube.com//shorts/mXiztPwzXcQ,36,0,4020,3/20/2025,@alpechahunter,mXiztPwzXcQ
https://www.youtube.com//shorts/UeG9iYwNvq0,23,0,1445,3/20/2025,@haydeeprovazek,UeG9iYwNvq0
https://www.youtube.com//shorts/5cvPYGQkIOU,311,10,54000,3/20/2025,@haydeeprovazek,5cvPYGQkIOU
https://www.youtube.com//shorts/fKwAC2siih8,68,4,15000,3/20/2025,@baobo-k6h,fKwAC2siih8
https://www.youtube.com//shorts/eDdg_MO0lG8,26,1,3361,3/20/2025,@baobo-k6h,eDdg_MO0lG8
https://www.youtube.com//shorts/yD2JPIkCIAQ,54,0,7446,3/20/2025,@annunziata-y6u,yD2JPIkCIAQ
https://www.youtube.com//shorts/HlTBotn0XPs,184,0,11000,3/20/2025,@annunziata-y6u,HlTBotn0XPs
https://www.youtube.com//shorts/I4YL69DrgZQ,50,0,2665,3/20/2025,@barmanpsicologa,I4YL69DrgZQ
https://www.youtube.com//shorts/eMKSotojya4,159,2,16000,3/20/2025,@barmanpsicologa,eMKSotojya4
https://www.youtube.com//shorts/MOKSNMhFNfU,172,0,15000,3/19/2025,@emilie-s7q,MOKSNMhFNfU
https://www.youtube.com//shorts/xMwAvmdRcJg,10,0,223,3/19/2025,@alpechahunter,xMwAvmdRcJg
https://www.youtube.com//shorts/V6D2kngQDF0,93,5,15000,3/19/2025,@haydeeprovazek,V6D2kngQDF0
https://www.youtube.com//shorts/gpUtOCepl6g,167,0,14000,3/19/2025,@baobo-k6h,gpUtOCepl6g
https://www.youtube.com//shorts/364PgJ4_J58,28,0,1378,3/19/2025,@annunziata-y6u,364PgJ4_J58
https://www.youtube.com//shorts/c4mRYhG04-A,6374,6,520000,3/19/2025,@barmanpsicologa,c4mRYhG04-A
https://www.youtube.com//shorts/8z0FLNIGtnA,52,1,3391,3/18/2025,@barmanpsicologa,8z0FLNIGtnA
https://www.youtube.com//shorts/D4ZLnWQZbA0,147,0,14000,3/17/2025,@alpechahunter,D4ZLnWQZbA0
https://www.youtube.com//shorts/BWjq_VFeSsk,102,2,15000,3/17/2025,@haydeeprovazek,BWjq_VFeSsk
https://www.youtube.com//shorts/NQ_Lus3Bvrk,161,3,15000,3/17/2025,@baobo-k6h,NQ_Lus3Bvrk
https://www.youtube.com//shorts/u6h1_K_jZYw,92,0,8481,3/17/2025,@annunziata-y6u,u6h1_K_jZYw
https://www.youtube.com//shorts/Wr3iJb3nQ9A,9,0,488,3/16/2025,@emilie-s7q,Wr3iJb3nQ9A
https://www.youtube.com//shorts/bLqMg6T4EqQ,57,0,5409,3/15/2025,@alpechahunter,bLqMg6T4EqQ
https://www.youtube.com//shorts/Z-tuSWq23ok,98,5,13000,3/15/2025,@haydeeprovazek,Z-tuSWq23ok
https://www.youtube.com//shorts/1FmgEdM39Ko,82,0,16000,3/15/2025,@baobo-k6h,1FmgEdM39Ko
https://www.youtube.com//shorts/b1zR2QnZcuI,17,0,1379,3/15/2025,@annunziata-y6u,b1zR2QnZcuI
https://www.youtube.com//shorts/f-edXa4hD6E,6,0,980,3/15/2025,@barmanpsicologa,f-edXa4hD6E
https://www.youtube.com//shorts/uaj9Fbt-MOE,154,0,10000,3/13/2025,@emilie-s7q,uaj9Fbt-MOE
https://www.youtube.com//shorts/Vd_qRq1OANU,45,0,3732,3/13/2025,@alpechahunter,Vd_qRq1OANU
https://www.youtube.com//shorts/xnRMQjrc2xg,14,0,122,3/13/2025,@alpechahunter,xnRMQjrc2xg
https://www.youtube.com//shorts/vPhTbBRHocY,152,0,19000,3/13/2025,@haydeeprovazek,vPhTbBRHocY
https://www.youtube.com//shorts/ECtJFYLsSLE,121,0,15000,3/13/2025,@haydeeprovazek,ECtJFYLsSLE
https://www.youtube.com//shorts/IGe_UCWfi6A,105,0,16000,3/13/2025,@baobo-k6h,IGe_UCWfi6A
https://www.youtube.com//shorts/n_oBDK8hxVU,153,0,13000,3/13/2025,@baobo-k6h,n_oBDK8hxVU
https://www.youtube.com//shorts/rwWr1d3YdHQ,81,0,9840,3/13/2025,@annunziata-y6u,rwWr1d3YdHQ
https://www.youtube.com//shorts/9qF9YzoLliM,103,0,10000,3/13/2025,@annunziata-y6u,9qF9YzoLliM
https://www.youtube.com//shorts/ibjFPa8jFWs,49,0,10000,3/13/2025,@barmanpsicologa,ibjFPa8jFWs
https://www.youtube.com//shorts/pPFCIe_6BR0,91,1,15000,3/13/2025,@barmanpsicologa,pPFCIe_6BR0
https://www.youtube.com//shorts/GupuldQP9xY,178,0,15000,3/12/2025,@emilie-s7q,GupuldQP9xY
https://www.youtube.com//shorts/fsH_29P7XRg,1,0,2,3/11/2025,@emilie-s7q,fsH_29P7XRg
https://www.youtube.com//shorts/UZq2KfPzMG8,7,0,77,3/11/2025,@alpechahunter,UZq2KfPzMG8
https://www.youtube.com//shorts/i6eibPM__T0,7,0,271,3/11/2025,@haydeeprovazek,i6eibPM__T0
https://www.youtube.com//shorts/NInN1HIevlM,2,0,39,3/11/2025,@baobo-k6h,NInN1HIevlM
https://www.youtube.com//shorts/nwuqKfQ_Chs,4,0,68,3/11/2025,@annunziata-y6u,nwuqKfQ_Chs
https://www.youtube.com//shorts/VFkDBX3l7h4,2,0,286,3/11/2025,@barmanpsicologa,VFkDBX3l7h4
https://www.youtube.com//shorts/IEs9d4M2YfU,35,0,2957,3/11/2025,@emilie-s7q,IEs9d4M2YfU
https://www.youtube.com//shorts/JxJz1fVttUs,170,0,11000,3/11/2025,@alpechahunter,JxJz1fVttUs
https://www.youtube.com//shorts/yGY5zXl3KLA,125,1,15000,3/11/2025,@haydeeprovazek,yGY5zXl3KLA
https://www.youtube.com//shorts/wkoET5-I20U,86,0,15000,3/11/2025,@baobo-k6h,wkoET5-I20U
https://www.youtube.com//shorts/nHvEXCQcnd4,105,0,15000,3/11/2025,@annunziata-y6u,nHvEXCQcnd4
https://www.youtube.com//shorts/_WqvO6SXSzY,130,0,15000,3/11/2025,@barmanpsicologa,_WqvO6SXSzY
https://www.youtube.com//shorts/b5PoWrGa26g,6,1,2706,3/9/2025,@emilie-s7q,b5PoWrGa26g
https://www.youtube.com//shorts/MO7-jRp--E8,12,0,65,3/9/2025,@alpechahunter,MO7-jRp--E8
https://www.youtube.com//shorts/iBVngkHH9DU,12,0,452,3/8/2025,@alpechahunter,iBVngkHH9DU
https://www.youtube.com//shorts/k-jzRbRZWZg,135,0,15000,3/8/2025,@haydeeprovazek,k-jzRbRZWZg
https://www.youtube.com//shorts/vlhedwh2aGU,87,1,12000,3/8/2025,@baobo-k6h,vlhedwh2aGU
https://www.youtube.com//shorts/N9Dx6jUVNl8,6,0,445,3/8/2025,@annunziata-y6u,N9Dx6jUVNl8
https://www.youtube.com//shorts/mRQDv8BwFrE,15,0,599,3/8/2025,@barmanpsicologa,mRQDv8BwFrE
https://www.youtube.com//shorts/bPMtVUe5fZk,36,0,2898,3/6/2025,@emilie-s7q,bPMtVUe5fZk
https://www.youtube.com//shorts/KT4JjhYCm3k,302,2,15000,3/6/2025,@alpechahunter,KT4JjhYCm3k
https://www.youtube.com//shorts/yiPvCSePky4,257,0,17000,3/6/2025,@haydeeprovazek,yiPvCSePky4
https://www.youtube.com//shorts/kbBW3PHBN7s,103,0,16000,3/6/2025,@baobo-k6h,kbBW3PHBN7s
https://www.youtube.com//shorts/TynT16tjrW4,13,0,540,3/6/2025,@annunziata-y6u,TynT16tjrW4
https://www.youtube.com//shorts/inS62gF-y1E,11,0,436,3/6/2025,@barmanpsicologa,inS62gF-y1E
https://www.youtube.com//shorts/d2VBdszWJ6Y,63,0,5910,3/5/2025,@emilie-s7q,d2VBdszWJ6Y
https://www.youtube.com//shorts/G-0oNTxhdSo,160,0,15000,3/5/2025,@emilie-s7q,G-0oNTxhdSo
https://www.youtube.com//shorts/ADFgTd8_J5I,136,0,10000,3/5/2025,@alpechahunter,ADFgTd8_J5I
https://www.youtube.com//shorts/YVEa_S6nq_o,13,0,293,3/5/2025,@haydeeprovazek,YVEa_S6nq_o
https://www.youtube.com//shorts/Aw2NrDuOzxQ,173,1,15000,3/5/2025,@baobo-k6h,Aw2NrDuOzxQ
https://www.youtube.com//shorts/6j9aZJoi5dM,9,0,413,3/5/2025,@annunziata-y6u,6j9aZJoi5dM
https://www.youtube.com//shorts/5uV3sfa_hms,3,0,68,3/5/2025,@barmanpsicologa,5uV3sfa_hms
https://www.youtube.com//shorts/6JZFwRgsE3M,222,1,15000,3/4/2025,@alpechahunter,6JZFwRgsE3M
https://www.youtube.com//shorts/62N_mBhz4cA,284,1,15000,3/4/2025,@haydeeprovazek,62N_mBhz4cA
https://www.youtube.com//shorts/cVPrz5IV-Mc,104,0,12000,3/4/2025,@baobo-k6h,cVPrz5IV-Mc
https://www.youtube.com//shorts/Qwlhsan1QOM,3,1,513,3/4/2025,@annunziata-y6u,Qwlhsan1QOM
https://www.youtube.com//shorts/BMYf5D2ZHe8,131,4,15000,3/4/2025,@barmanpsicologa,BMYf5D2ZHe8
https://www.youtube.com//shorts/CrE136hWeIM,5,0,506,3/3/2025,@emilie-s7q,CrE136hWeIM
https://www.youtube.com//shorts/AabC3cDeT0s,280,0,17000,3/3/2025,@emilie-s7q,AabC3cDeT0s
https://www.youtube.com//shorts/b9ies2iMaOQ,301,0,15000,3/3/2025,@alpechahunter,b9ies2iMaOQ
https://www.youtube.com//shorts/J5CquJ97DZ8,40,0,5551,3/3/2025,@haydeeprovazek,J5CquJ97DZ8
https://www.youtube.com//shorts/rqd4yeafjds,6,0,527,3/3/2025,@baobo-k6h,rqd4yeafjds
https://www.youtube.com//shorts/QNY9vCQOTIM,43,0,5572,3/3/2025,@annunziata-y6u,QNY9vCQOTIM
https://www.youtube.com//shorts/5-jOhX_a3LE,167,0,15000,3/3/2025,@barmanpsicologa,5-jOhX_a3LE
https://www.youtube.com//shorts/2ckGgvkvWEo,355,1,16000,3/1/2025,@alpechahunter,2ckGgvkvWEo
https://www.youtube.com//shorts/uwLFViK3Veg,109,0,15000,3/1/2025,@haydeeprovazek,uwLFViK3Veg
https://www.youtube.com//shorts/NmdwxWO28q4,117,0,15000,3/1/2025,@baobo-k6h,NmdwxWO28q4
https://www.youtube.com//shorts/hpDj76FvH8c,105,0,13000,3/1/2025,@annunziata-y6u,hpDj76FvH8c
https://www.youtube.com//shorts/eJr9HuUDrFw,11,0,300,3/1/2025,@venicialolol,eJr9HuUDrFw
https://www.youtube.com//shorts/YfHQHlkA_gA,8,0,426,3/1/2025,@barmanpsicologa,YfHQHlkA_gA
https://www.youtube.com//shorts/RgFLftnqtvI,192,0,15000,2/28/2025,@chelsierinkus,RgFLftnqtvI
https://www.youtube.com//shorts/uNeIYk2A0FU,64,1,10000,2/28/2025,@emilie-s7q,uNeIYk2A0FU
https://www.youtube.com//shorts/IriLhEhMqw4,30,0,1666,2/27/2025,@chelsierinkus,IriLhEhMqw4
https://www.youtube.com//shorts/LPAIYzgH71c,6,0,356,2/27/2025,@emilie-s7q,LPAIYzgH71c
https://www.youtube.com//shorts/1mE_RROZSs4,107,0,14000,2/27/2025,@alpechahunter,1mE_RROZSs4
https://www.youtube.com//shorts/RSLffo8Q-WY,133,0,16000,2/27/2025,@haydeeprovazek,RSLffo8Q-WY
https://www.youtube.com//shorts/oqpov8t3z5Y,14,1,2468,2/27/2025,@baobo-k6h,oqpov8t3z5Y
https://www.youtube.com//shorts/e5MuKry-o9Y,145,0,15000,2/27/2025,@annunziata-y6u,e5MuKry-o9Y
https://www.youtube.com//shorts/coTcqtpnQTE,87,0,15000,2/27/2025,@venicialolol,coTcqtpnQTE
https://www.youtube.com//shorts/Q_WnEw-EPpk,5,0,426,2/27/2025,@barmanpsicologa,Q_WnEw-EPpk
https://www.youtube.com//shorts/O1ia5nR-B1Y,6,0,661,2/26/2025,@chelsierinkus,O1ia5nR-B1Y
https://www.youtube.com//shorts/L-BXJ8fXW-Q,178,0,17000,2/26/2025,@emilie-s7q,L-BXJ8fXW-Q
https://www.youtube.com//shorts/clR49ZPJ2ac,383,0,15000,2/26/2025,@alpechahunter,clR49ZPJ2ac
https://www.youtube.com//shorts/5_AZUIj-DLw,119,1,13000,2/26/2025,@haydeeprovazek,5_AZUIj-DLw
https://www.youtube.com//shorts/Xcv4E7cJHtA,113,8,16000,2/26/2025,@baobo-k6h,Xcv4E7cJHtA
https://www.youtube.com//shorts/-xk2SiPZkjY,176,0,16000,2/26/2025,@annunziata-y6u,#NAME?
https://www.youtube.com//shorts/YD2gGEp_V4Q,179,1,15000,2/26/2025,@venicialolol,YD2gGEp_V4Q
https://www.youtube.com//shorts/MM7t2Ac_e4w,12,0,493,2/26/2025,@barmanpsicologa,MM7t2Ac_e4w
https://www.youtube.com//shorts/d56brD1sv7k,210,0,15000,2/25/2025,@alpechahunter,d56brD1sv7k
https://www.youtube.com//shorts/mxwuWpfIlN0,212,0,14000,2/25/2025,@haydeeprovazek,mxwuWpfIlN0
https://www.youtube.com//shorts/vIUyoLEupAA,179,14,13000,2/25/2025,@baobo-k6h,vIUyoLEupAA
https://www.youtube.com//shorts/v9EYssEeWn4,187,0,19000,2/25/2025,@annunziata-y6u,v9EYssEeWn4
https://www.youtube.com//shorts/xUFMnLD0_l0,129,6,15000,2/25/2025,@venicialolol,xUFMnLD0_l0
https://www.youtube.com//shorts/uyDltAKlTGg,13,0,628,2/25/2025,@barmanpsicologa,uyDltAKlTGg
https://www.youtube.com//shorts/bOXyyCLlh-E,416,1,14000,2/24/2025,@chelsierinkus,bOXyyCLlh-E
https://www.youtube.com//shorts/WRN6OxowjpQ,8,0,600,2/24/2025,@emilie-s7q,WRN6OxowjpQ
https://www.youtube.com//shorts/Hk8ct31WN3k,242,0,15000,2/24/2025,@alpechahunter,Hk8ct31WN3k
https://www.youtube.com//shorts/y4eXXHsd6fI,120,0,12000,2/24/2025,@haydeeprovazek,y4eXXHsd6fI
https://www.youtube.com//shorts/wzKnKWq_x54,191,1,17000,2/24/2025,@baobo-k6h,wzKnKWq_x54
https://www.youtube.com//shorts/mucwNgtnwY8,137,1,15000,2/24/2025,@annunziata-y6u,mucwNgtnwY8
https://www.youtube.com//shorts/tuGcQV_ccIk,148,2,14000,2/24/2025,@venicialolol,tuGcQV_ccIk
https://www.youtube.com//shorts/wbpZnC15IBc,202,0,16000,2/24/2025,@barmanpsicologa,wbpZnC15IBc
https://www.youtube.com//shorts/ln5JGjkOUuM,3,0,31,2/17/2025,@chelsierinkus,ln5JGjkOUuM
https://www.youtube.com//shorts/m1ftlKo0_Ss,1,0,34,2/17/2025,@emilie-s7q,m1ftlKo0_Ss
https://www.youtube.com//shorts/8K5mNYdu0WU,13,0,559,2/17/2025,@alpechahunter,8K5mNYdu0WU
https://www.youtube.com//shorts/rJDK962x1Bc,8,0,470,2/17/2025,@haydeeprovazek,rJDK962x1Bc
https://www.youtube.com//shorts/J4iyg0rJYLQ,22,0,2732,2/17/2025,@baobo-k6h,J4iyg0rJYLQ
https://www.youtube.com//shorts/0q1vR1FRZfo,47,0,2741,2/17/2025,@annunziata-y6u,0q1vR1FRZfo
https://www.youtube.com//shorts/H7TBXK5E8po,7,1,552,2/17/2025,@venicialolol,H7TBXK5E8po
https://www.youtube.com//shorts/WVY9o3Wucp0,12,0,528,2/17/2025,@barmanpsicologa,WVY9o3Wucp0
https://www.youtube.com//shorts/Ai2cPdImn4c,39,0,965,2/16/2025,@alpechahunter,Ai2cPdImn4c
https://www.youtube.com//shorts/ivQnLyZJH_o,115,5,15000,2/16/2025,@haydeeprovazek,ivQnLyZJH_o
https://www.youtube.com//shorts/TnIdym6GYu8,126,0,15000,2/16/2025,@baobo-k6h,TnIdym6GYu8
https://www.youtube.com//shorts/VhkUe7d_3do,148,0,14000,2/16/2025,@annunziata-y6u,VhkUe7d_3do
https://www.youtube.com//shorts/KNU4jY56CaA,136,6,16000,2/16/2025,@venicialolol,KNU4jY56CaA
