Post Url,Likes,"Comments,collections",shares,Views,Post Date,selfkoc,video_id
https://www.tiktok.com/@eeds1u/video/7480378620847082798,0,0,0,15,2025-03-11,@eeds1u,7480378620847082798
https://www.tiktok.com/@ironease8/video/7480377443270888746,11,0,0,572,2025-03-11,@ironease8,7480377443270888746
https://www.tiktok.com/@obadia.goodman/video/7480376416362646827,17,0,1,237,2025-03-11,@obadia.goodman,7480376416362646827
https://www.tiktok.com/@alardo.richter/video/7480367516334853422,2,0,0,144,2025-03-11,@alardo.richter,7480367516334853422
https://www.tiktok.com/@iciarykrr18/video/7480367530662530346,11,0,0,761,2025-03-11,@iciarykrr18,7480367530662530346
https://www.tiktok.com/@dug20315fpo/video/7480366003327700266,1,0,0,109,2025-03-11,@dug20315fpo,7480366003327700266
https://www.tiktok.com/@eeds1u/video/7480215625504345390,14,0,1,1167,2025-03-11,@eeds1u,7480215625504345390
https://www.tiktok.com/@ironease8/video/7480216234747809067,12,0,1,973,2025-03-11,@ironease8,7480216234747809067
https://www.tiktok.com/@obadia.goodman/video/7479820357554228522,47,0,0,6,2025-03-11,@obadia.goodman,7479820357554228522
https://www.tiktok.com/@demps.8i/video/7480374074519113002,8,0,0,600,2025-03-11,@demps.8i,7480374074519113002
https://www.tiktok.com/@demps.8i/video/7480216827398720810,28,0,0,1519,2025-03-11,@demps.8i,7480216827398720810
https://www.tiktok.com/@eeds1g/video/7480367531157589294,2,0,0,142,2025-03-11,@eeds1g,7480367531157589294
https://www.tiktok.com/@alardo.richter/video/7480201375851531566,25,0,1,1093,2025-03-10,@alardo.richter,7480201375851531566
https://www.tiktok.com/@iciarykrr18/video/7480201523494915371,17,0,0,1137,2025-03-10,@iciarykrr18,7480201523494915371
https://www.tiktok.com/@dug20315fpo/video/7480201502129229102,8,0,0,708,2025-03-10,@dug20315fpo,7480201502129229102
https://www.tiktok.com/@dalmixqgivy/video/7480145854855302446,2,0,0,3108,2025-03-10,@dalmixqgivy,7480145854855302446
https://www.tiktok.com/@neakasamagic1/video/7480147085015272750,7,0,1,461,2025-03-10,@neakasamagic1,7480147085015272750
https://www.tiktok.com/@eeds1g/video/7480201665497337130,20,1,2,1103,2025-03-10,@eeds1g,7480201665497337130
https://www.tiktok.com/@eeds1g/video/7479806712875109678,20,0,0,973,2025-03-10,@eeds1g,7479806712875109678
https://www.tiktok.com/@ironease8/video/7479820361509440811,18,0,0,1071,2025-03-10,@ironease8,7479820361509440811
https://www.tiktok.com/@eeds1u/video/7479820120957750571,29,1,2,1013,2025-03-10,@eeds1u,7479820120957750571
https://www.tiktok.com/@neakasamagic1/video/7479856848145812782,1802,12,522,285600,2025-03-10,@neakasamagic1,7479856848145812782
https://www.tiktok.com/@dalmixqgivy/video/7479821788722007338,2,0,0,930,2025-03-10,@dalmixqgivy,7479821788722007338
https://www.tiktok.com/@dug20315fpo/video/7479806489516002606,31,0,2,1677,2025-03-10,@dug20315fpo,7479806489516002606
https://www.tiktok.com/@iciarykrr18/video/7479806495354375466,6,0,0,1199,2025-03-10,@iciarykrr18,7479806495354375466
https://www.tiktok.com/@alardo.richter/video/7479806479076232494,6,0,0,683,2025-03-10,@alardo.richter,7479806479076232494
https://www.tiktok.com/@eeds1g/video/7479060197541973291,11,2,1,1040,2025-03-08,@eeds1g,7479060197541973291
https://www.tiktok.com/@demps.8i/video/7479067655882968366,24,0,0,1429,2025-03-08,@demps.8i,7479067655882968366
https://www.tiktok.com/@obadia.goodman/video/7479067745074597166,32,1,1,943,2025-03-08,@obadia.goodman,7479067745074597166
https://www.tiktok.com/@ironease8/video/7479067768462052650,36,1,4,1088,2025-03-08,@ironease8,7479067768462052650
https://www.tiktok.com/@eeds1u/video/7479067764343459118,24,1,3,990,2025-03-08,@eeds1u,7479067764343459118
https://www.tiktok.com/@neakasamagic1/video/7479022814473948462,17,0,2,950,2025-03-08,@neakasamagic1,7479022814473948462
https://www.tiktok.com/@dalmixqgivy/video/7479022176046255402,9,0,0,381,2025-03-08,@dalmixqgivy,7479022176046255402
https://www.tiktok.com/@dug20315fpo/video/7479060075366141227,24,0,1,1715,2025-03-08,@dug20315fpo,7479060075366141227
https://www.tiktok.com/@iciarykrr18/video/7479060016520219950,12,0,0,1017,2025-03-08,@iciarykrr18,7479060016520219950
https://www.tiktok.com/@alardo.richter/video/7479060070630837547,21,1,0,1220,2025-03-08,@alardo.richter,7479060070630837547
https://www.tiktok.com/@eeds1g/video/7478701337438358827,31,1,3,1153,2025-03-07,@eeds1g,7478701337438358827
https://www.tiktok.com/@demps.8i/video/7478737994133065006,24,1,0,1222,2025-03-07,@demps.8i,7478737994133065006
https://www.tiktok.com/@obadia.goodman/video/7478685914286394667,29,1,2,914,2025-03-07,@obadia.goodman,7478685914286394667
https://www.tiktok.com/@ironease8/video/7478685931231333674,13,0,0,1149,2025-03-07,@ironease8,7478685931231333674
https://www.tiktok.com/@eeds1u/video/7478687856974712110,12,1,0,921,2025-03-07,@eeds1u,7478687856974712110
https://www.tiktok.com/@xochitlpadmore/video/7478527822307314951,0,0,0,1,2025-03-07,@xochitlpadmore,7478527822307314951
https://www.tiktok.com/@neakasamagic1/video/7478747045613014318,8,0,1,4840,2025-03-07,@neakasamagic1,7478747045613014318
https://www.tiktok.com/@dalmixqgivy/video/7478746489309859118,0,0,0,790,2025-03-07,@dalmixqgivy,7478746489309859118
https://www.tiktok.com/@dalmixqgivy/video/7478528020618218795,1,0,0,2391,2025-03-07,@dalmixqgivy,7478528020618218795
https://www.tiktok.com/@dug20315fpo/video/7478698628098411822,16,0,0,1007,2025-03-07,@dug20315fpo,7478698628098411822
https://www.tiktok.com/@iciarykrr18/video/7478698638667992362,7,0,1,690,2025-03-07,@iciarykrr18,7478698638667992362
https://www.tiktok.com/@alardo.richter/video/7478698624763890986,31,1,0,981,2025-03-07,@alardo.richter,7478698624763890986
https://www.tiktok.com/@eeds1g/video/7478332483277425966,11,0,1,997,2025-03-06,@eeds1g,7478332483277425966
https://www.tiktok.com/@demps.8i/video/7478520047091289390,14,1,0,903,2025-03-06,@demps.8i,7478520047091289390
https://www.tiktok.com/@demps.8i/video/7478324384411831598,25,0,2,1477,2025-03-06,@demps.8i,7478324384411831598
https://www.tiktok.com/@obadia.goodman/video/7478497611394141486,11,0,2,772,2025-03-06,@obadia.goodman,7478497611394141486
https://www.tiktok.com/@obadia.goodman/video/7478323951626702126,12,0,1,953,2025-03-06,@obadia.goodman,7478323951626702126
https://www.tiktok.com/@ironease8/video/7478497468469005614,15,0,0,1003,2025-03-06,@ironease8,7478497468469005614
https://www.tiktok.com/@ironease8/video/7478322761811676459,1,0,0,52,2025-03-06,@ironease8,7478322761811676459
https://www.tiktok.com/@eeds1u/video/7478497575461489966,26,1,2,913,2025-03-06,@eeds1u,7478497575461489966
https://www.tiktok.com/@eeds1u/video/7478327902673571118,16,0,1,1138,2025-03-06,@eeds1u,7478327902673571118
https://www.tiktok.com/@xochitlpadmore/video/7478283705228758290,0,0,0,0,2025-03-06,@xochitlpadmore,7478283705228758290
https://www.tiktok.com/@xochitlpadmore/video/7478157609883815176,0,0,0,6,2025-03-06,@xochitlpadmore,7478157609883815176
https://www.tiktok.com/@neakasamagic1/video/7478286387771477290,2,1,1,158,2025-03-06,@neakasamagic1,7478286387771477290
https://www.tiktok.com/@neakasamagic1/video/7478160176185347374,7,3,1,522,2025-03-06,@neakasamagic1,7478160176185347374
https://www.tiktok.com/@dalmixqgivy/video/7478283305381825838,0,0,0,3924,2025-03-06,@dalmixqgivy,7478283305381825838
https://www.tiktok.com/@dalmixqgivy/video/7478157680809643310,1,0,0,2462,2025-03-06,@dalmixqgivy,7478157680809643310
https://www.tiktok.com/@dug20315fpo/video/7478328217238113579,17,0,1,915,2025-03-06,@dug20315fpo,7478328217238113579
https://www.tiktok.com/@iciarykrr18/video/7478328131661647150,6,0,0,177,2025-03-06,@iciarykrr18,7478328131661647150
https://www.tiktok.com/@alardo.richter/video/7478328173839732014,55,0,1,1349,2025-03-06,@alardo.richter,7478328173839732014
https://www.tiktok.com/@eeds1g/video/7477962218538290478,39,1,1,903,2025-03-05,@eeds1g,7477962218538290478
https://www.tiktok.com/@demps.8i/video/7477973864946044206,15,0,0,1132,2025-03-05,@demps.8i,7477973864946044206
https://www.tiktok.com/@obadia.goodman/video/7477973459792923947,28,1,0,946,2025-03-05,@obadia.goodman,7477973459792923947
https://www.tiktok.com/@ironease8/video/7477973261100305707,7,1,0,1012,2025-03-05,@ironease8,7477973261100305707
https://www.tiktok.com/@eeds1u/video/7477973391937424686,13,0,0,1014,2025-03-05,@eeds1u,7477973391937424686
https://www.tiktok.com/@xochitlpadmore/video/7477963931244383495,0,0,0,0,2025-03-05,@xochitlpadmore,7477963931244383495
https://www.tiktok.com/@neakasamagic1/video/7477964207951072554,10,3,1,627,2025-03-05,@neakasamagic1,7477964207951072554
https://www.tiktok.com/@dalmixqgivy/video/7477963394255998250,15,3,1,300,2025-03-05,@dalmixqgivy,7477963394255998250
https://www.tiktok.com/@dug20315fpo/video/7477961346408287534,16,0,0,1457,2025-03-05,@dug20315fpo,7477961346408287534
https://www.tiktok.com/@iciarykrr18/video/7477961382965611819,15,1,0,338,2025-03-05,@iciarykrr18,7477961382965611819
https://www.tiktok.com/@alardo.richter/video/7477961367882829099,12,1,0,934,2025-03-05,@alardo.richter,7477961367882829099
https://www.tiktok.com/@eeds1g/video/7477776237939805483,40,0,0,880,2025-03-04,@eeds1g,7477776237939805483
https://www.tiktok.com/@demps.8i/video/7477775238441372974,37,0,0,845,2025-03-04,@demps.8i,7477775238441372974
https://www.tiktok.com/@demps.8i/video/7477614927859993898,12,0,0,942,2025-03-04,@demps.8i,7477614927859993898
https://www.tiktok.com/@obadia.goodman/video/7477775395937520942,7,0,0,777,2025-03-04,@obadia.goodman,7477775395937520942
https://www.tiktok.com/@ironease8/video/7477775354115935534,13,0,0,875,2025-03-04,@ironease8,7477775354115935534
https://www.tiktok.com/@eeds1u/video/7477775170632142126,7,0,0,1214,2025-03-04,@eeds1u,7477775170632142126
https://www.tiktok.com/@dug20315fpo/video/7477776277982940462,12,0,0,804,2025-03-04,@dug20315fpo,7477776277982940462
https://www.tiktok.com/@iciarykrr18/video/7477777349996449066,7,1,0,279,2025-03-04,@iciarykrr18,7477777349996449066
https://www.tiktok.com/@alardo.richter/video/7477776295112477998,12,4,3,1037,2025-03-04,@alardo.richter,7477776295112477998
https://www.tiktok.com/@eeds1u/video/7477595616143527210,2,0,0,75,2025-03-03,@eeds1u,7477595616143527210
https://www.tiktok.com/@obadia.goodman/video/7477595515325074731,2,0,0,47,2025-03-03,@obadia.goodman,7477595515325074731
https://www.tiktok.com/@iciarykrr18/video/7477592924503706926,1,0,0,87,2025-03-03,@iciarykrr18,7477592924503706926
https://www.tiktok.com/@dug20315fpo/video/7477592884510870826,10,0,0,316,2025-03-03,@dug20315fpo,7477592884510870826
https://www.tiktok.com/@ironease8/video/7477592071746948398,2,0,0,231,2025-03-03,@ironease8,7477592071746948398
https://www.tiktok.com/@eeds1g/video/7477593035837050158,4,0,0,117,2025-03-03,@eeds1g,7477593035837050158
https://www.tiktok.com/@alardo.richter/video/7477592964508929326,0,0,0,0,2025-03-03,@alardo.richter,7477592964508929326
https://www.tiktok.com/@dalmixqgivy/video/7477234720716164395,2,0,1,2509,2025-03-02,@dalmixqgivy,7477234720716164395
https://www.tiktok.com/@neakasamagic1/video/7477235274880175406,8,1,2,313,2025-03-02,@neakasamagic1,7477235274880175406
https://www.tiktok.com/@xochitlpadmore/video/7477234399046585618,0,0,0,0,2025-03-02,@xochitlpadmore,7477234399046585618
https://www.tiktok.com/@alardo.richter/video/7477214856697892142,14,0,1,1084,2025-03-02,@alardo.richter,7477214856697892142
https://www.tiktok.com/@luckily077/video/7477214965628194094,44,0,2,998,2025-03-02,@luckily077,7477214965628194094
https://www.tiktok.com/@eeds1g/video/7477215391362682154,36,1,0,1192,2025-03-02,@eeds1g,7477215391362682154
https://www.tiktok.com/@dug20315fpo/video/7477214870165966126,20,0,4,987,2025-03-02,@dug20315fpo,7477214870165966126
https://www.tiktok.com/@iciarykrr18/video/7477214834359029035,4,0,1,412,2025-03-02,@iciarykrr18,7477214834359029035
https://www.tiktok.com/@alardo.richter/video/7476473199736180011,17,0,1,1724,2025-02-28,@alardo.richter,7476473199736180011
https://www.tiktok.com/@luckily077/video/7476473255084477742,30,0,6,876,2025-02-28,@luckily077,7476473255084477742
https://www.tiktok.com/@eeds1g/video/7476473853317827886,32,4,2,2410,2025-02-28,@eeds1g,7476473853317827886
https://www.tiktok.com/@demps.8i/video/7476468064138202414,18,0,1,880,2025-02-28,@demps.8i,7476468064138202414
https://www.tiktok.com/@obadia.goodman/video/7476467159766502702,19,0,1,935,2025-02-28,@obadia.goodman,7476467159766502702
https://www.tiktok.com/@ironease8/video/7476466888315358510,18,0,1,829,2025-02-28,@ironease8,7476466888315358510
https://www.tiktok.com/@eeds1u/video/7476465676048256302,12,0,1,1033,2025-02-28,@eeds1u,7476465676048256302
https://www.tiktok.com/@neakasamagic1/video/7476444805896391982,6,0,0,456,2025-02-28,@neakasamagic1,7476444805896391982
https://www.tiktok.com/@dalmixqgivy/video/7476445303416114478,2,1,2,276,2025-02-28,@dalmixqgivy,7476445303416114478
https://www.tiktok.com/@willexkn44s/video/7476464537168825630,7,0,0,259,2025-02-28,@willexkn44s,7476464537168825630
https://www.tiktok.com/@dug20315fpo/video/7476471878253661483,19,0,1,1148,2025-02-28,@dug20315fpo,7476471878253661483
https://www.tiktok.com/@iciarykrr18/video/7476473109860633899,8,0,0,412,2025-02-28,@iciarykrr18,7476473109860633899
https://www.tiktok.com/@alardo.richter/video/7476104356216098094,0,0,1,139,2025-02-27,@alardo.richter,7476104356216098094
https://www.tiktok.com/@alardo.richter/video/7475924807817628970,35,1,1,888,2025-02-27,@alardo.richter,7475924807817628970
https://www.tiktok.com/@alardo.richter/video/7475741419039165739,19,0,0,856,2025-02-27,@alardo.richter,7475741419039165739
https://www.tiktok.com/@luckily077/video/7476104235235544366,17,0,0,776,2025-02-27,@luckily077,7476104235235544366
https://www.tiktok.com/@luckily077/video/7475741240806591790,31,1,1,1324,2025-02-27,@luckily077,7475741240806591790
https://www.tiktok.com/@eeds1g/video/7476104156281851182,23,1,1,813,2025-02-27,@eeds1g,7476104156281851182
https://www.tiktok.com/@eeds1g/video/7475741392581512491,24,0,0,1122,2025-02-27,@eeds1g,7475741392581512491
https://www.tiktok.com/@demps.8i/video/7476099392831802667,10,1,0,864,2025-02-27,@demps.8i,7476099392831802667
https://www.tiktok.com/@demps.8i/video/7475916881464003882,30,0,0,807,2025-02-27,@demps.8i,7475916881464003882
https://www.tiktok.com/@obadia.goodman/video/7476099156998901038,17,0,1,951,2025-02-27,@obadia.goodman,7476099156998901038
https://www.tiktok.com/@obadia.goodman/video/7475919936238423339,25,0,0,1179,2025-02-27,@obadia.goodman,7475919936238423339
https://www.tiktok.com/@ironease8/video/7476100178206887214,16,0,2,805,2025-02-27,@ironease8,7476100178206887214
https://www.tiktok.com/@ironease8/video/7475915756878761259,40,0,2,776,2025-02-27,@ironease8,7475915756878761259
https://www.tiktok.com/@eeds1u/video/7476099274976038187,37,0,1,1219,2025-02-27,@eeds1u,7476099274976038187
https://www.tiktok.com/@eeds1u/video/7475918726391581998,64,0,1,832,2025-02-27,@eeds1u,7475918726391581998
https://www.tiktok.com/@dalmixqgivy/video/7476044052765494574,2,0,0,3847,2025-02-27,@dalmixqgivy,7476044052765494574
https://www.tiktok.com/@willexkn44s/video/7476099423026597151,25,0,2,971,2025-02-27,@willexkn44s,7476099423026597151
https://www.tiktok.com/@willexkn44s/video/7475917147961707807,8,0,0,191,2025-02-27,@willexkn44s,7475917147961707807
https://www.tiktok.com/@dug20315fpo/video/7476103318763261226,2,0,0,478,2025-02-27,@dug20315fpo,7476103318763261226
https://www.tiktok.com/@iciarykrr18/video/7476103978984541486,4,0,0,330,2025-02-27,@iciarykrr18,7476103978984541486
https://www.tiktok.com/@demps.8i/video/7475731848585481518,13,0,0,909,2025-02-26,@demps.8i,7475731848585481518
https://www.tiktok.com/@obadia.goodman/video/7475729016478256430,20,0,0,1248,2025-02-26,@obadia.goodman,7475729016478256430
https://www.tiktok.com/@obadia.goodman/video/7475556048372288810,0,0,0,2452,2025-02-26,@obadia.goodman,7475556048372288810
https://www.tiktok.com/@ironease8/video/7475729921013321002,31,0,2,790,2025-02-26,@ironease8,7475729921013321002
https://www.tiktok.com/@ironease8/video/7475525116030438702,2,0,0,153,2025-02-26,@ironease8,7475525116030438702
https://www.tiktok.com/@eeds1u/video/7475729941624114474,42,0,1,1067,2025-02-26,@eeds1u,7475729941624114474
https://www.tiktok.com/@xochitlpadmore/video/7475682032304131336,2,0,0,305,2025-02-26,@xochitlpadmore,7475682032304131336
https://www.tiktok.com/@neakasamagic1/video/7475679837177548078,51,1,10,1515,2025-02-26,@neakasamagic1,7475679837177548078
https://www.tiktok.com/@dalmixqgivy/video/7475682446902644010,1,0,0,3072,2025-02-26,@dalmixqgivy,7475682446902644010
https://www.tiktok.com/@willexkn44s/video/7475729984603131167,6,0,1,315,2025-02-26,@willexkn44s,7475729984603131167
https://www.tiktok.com/@willexkn44s/video/7475526375277939998,0,0,0,42,2025-02-26,@willexkn44s,7475526375277939998
https://www.tiktok.com/@dug20315fpo/video/7475737177071029547,34,0,0,849,2025-02-26,@dug20315fpo,7475737177071029547
https://www.tiktok.com/@iciarykrr18/video/7475740985037688106,13,2,1,286,2025-02-26,@iciarykrr18,7475740985037688106
https://www.tiktok.com/@alardo.richter/video/7475362748986346798,28,0,1,878,2025-02-25,@alardo.richter,7475362748986346798
https://www.tiktok.com/@alardo.richter/video/7475171249539550510,20,0,2,799,2025-02-25,@alardo.richter,7475171249539550510
https://www.tiktok.com/@luckily077/video/7475365450025766190,11,0,2,332,2025-02-25,@luckily077,7475365450025766190
https://www.tiktok.com/@luckily077/video/7475171451289767214,33,0,1,882,2025-02-25,@luckily077,7475171451289767214
https://www.tiktok.com/@eeds1g/video/7475365495085075754,12,0,0,914,2025-02-25,@eeds1g,7475365495085075754
https://www.tiktok.com/@eeds1g/video/7475170715885440298,39,0,1,854,2025-02-25,@eeds1g,7475170715885440298
https://www.tiktok.com/@demps.8i/video/7475358494410132782,19,0,2,841,2025-02-25,@demps.8i,7475358494410132782
https://www.tiktok.com/@demps.8i/video/7475169587148000558,40,0,3,886,2025-02-25,@demps.8i,7475169587148000558
https://www.tiktok.com/@demps.8i/video/7475002466258685226,40,0,0,1037,2025-02-25,@demps.8i,7475002466258685226
https://www.tiktok.com/@obadia.goodman/video/7475358592942509355,0,0,0,111,2025-02-25,@obadia.goodman,7475358592942509355
https://www.tiktok.com/@obadia.goodman/video/7475170696071564587,3,0,0,123,2025-02-25,@obadia.goodman,7475170696071564587
https://www.tiktok.com/@ironease8/video/7475366526460185902,1,0,0,135,2025-02-25,@ironease8,7475366526460185902
https://www.tiktok.com/@ironease8/video/7475170425794776366,41,0,1,805,2025-02-25,@ironease8,7475170425794776366
https://www.tiktok.com/@eeds1u/video/7475367056267906350,31,0,2,1496,2025-02-25,@eeds1u,7475367056267906350
https://www.tiktok.com/@eeds1u/video/7475171329017122091,12,0,1,346,2025-02-25,@eeds1u,7475171329017122091
https://www.tiktok.com/@xochitlpadmore/video/7475306624832294152,0,0,0,1,2025-02-25,@xochitlpadmore,7475306624832294152
https://www.tiktok.com/@xochitlpadmore/video/7475175020973559048,0,0,0,0,2025-02-25,@xochitlpadmore,7475175020973559048
https://www.tiktok.com/@neakasamagic1/video/7475306580364315946,1,0,0,239,2025-02-25,@neakasamagic1,7475306580364315946
https://www.tiktok.com/@dalmixqgivy/video/7475306364026228011,2,0,0,3667,2025-02-25,@dalmixqgivy,7475306364026228011
https://www.tiktok.com/@willexkn44s/video/7475170115579825438,58,1,2,847,2025-02-25,@willexkn44s,7475170115579825438
https://www.tiktok.com/@dug20315fpo/video/7475362537534459182,22,0,3,902,2025-02-25,@dug20315fpo,7475362537534459182
https://www.tiktok.com/@dug20315fpo/video/7475170505448836395,12,0,0,1095,2025-02-25,@dug20315fpo,7475170505448836395
https://www.tiktok.com/@iciarykrr18/video/7475362496430345515,6,1,0,165,2025-02-25,@iciarykrr18,7475362496430345515
