Post Url,Likes,"Comments,collections",shares,Views,Post Date,selfkoc,video_id
https://www.tiktok.com/@iciarykrr18/video/7475170839198223662,6,0,2,259,2025-02-25,@iciarykrr18,7475170839198223662
https://www.tiktok.com/@eeds1g/video/7474797616531017006,0,0,0,122,2025-02-24,@eeds1g,7474797616531017006
https://www.tiktok.com/@luckily077/video/7474795856953183531,11,0,1,465,2025-02-24,@luckily077,7474795856953183531
https://www.tiktok.com/@alardo.richter/video/7474794815583046958,43,0,1,871,2025-02-24,@alardo.richter,7474794815583046958
https://www.tiktok.com/@alardo.richter/video/7474982300481097006,40,2,1,2829,2025-02-24,@alardo.richter,7474982300481097006
https://www.tiktok.com/@luckily077/video/7474982270726606122,26,1,0,822,2025-02-24,@luckily077,7474982270726606122
https://www.tiktok.com/@eeds1g/video/7474982248626883882,2,0,0,159,2025-02-24,@eeds1g,7474982248626883882
https://www.tiktok.com/@obadia.goodman/video/7474990013638348078,17,1,0,1070,2025-02-24,@obadia.goodman,7474990013638348078
https://www.tiktok.com/@ironease8/video/7474990647951281450,28,0,2,834,2025-02-24,@ironease8,7474990647951281450
https://www.tiktok.com/@eeds1u/video/7474990558566485291,21,0,0,841,2025-02-24,@eeds1u,7474990558566485291
https://www.tiktok.com/@neakasamagic1/video/7474979496039402795,6,0,0,320,2025-02-24,@neakasamagic1,7474979496039402795
https://www.tiktok.com/@dalmixqgivy/video/7474980170521365806,7,0,0,345,2025-02-24,@dalmixqgivy,7474980170521365806
https://www.tiktok.com/@willexkn44s/video/7474991053225954590,29,0,1,980,2025-02-24,@willexkn44s,7474991053225954590
https://www.tiktok.com/@dug20315fpo/video/7474982005436943662,15,1,1,909,2025-02-24,@dug20315fpo,7474982005436943662
https://www.tiktok.com/@iciarykrr18/video/7474982183929695531,3,0,0,283,2025-02-24,@iciarykrr18,7474982183929695531
https://www.tiktok.com/@iciarykrr18/video/7474622417793551658,1,0,0,296,2025-02-23,@iciarykrr18,7474622417793551658
https://www.tiktok.com/@dug20315fpo/video/7474621834495855914,23,1,5,886,2025-02-23,@dug20315fpo,7474621834495855914
https://www.tiktok.com/@xochitlpadmore/video/7474573411688156423,5,1,1,250,2025-02-23,@xochitlpadmore,7474573411688156423
https://www.tiktok.com/@neakasamagic1/video/7474571108805594410,15,0,2,418,2025-02-23,@neakasamagic1,7474571108805594410
https://www.tiktok.com/@dalmixqgivy/video/7474570670916128042,1,0,0,2302,2025-02-23,@dalmixqgivy,7474570670916128042
https://www.tiktok.com/@alardo.richter/video/7473876772690496814,18,0,1,1031,2025-02-22,@alardo.richter,7473876772690496814
https://www.tiktok.com/@luckily077/video/7473877135787134250,25,0,3,855,2025-02-22,@luckily077,7473877135787134250
https://www.tiktok.com/@eeds1g/video/7473877068627840302,40,0,0,954,2025-02-22,@eeds1g,7473877068627840302
https://www.tiktok.com/@demps.8i/video/7473862885203021102,24,0,1,978,2025-02-22,@demps.8i,7473862885203021102
https://www.tiktok.com/@obadia.goodman/video/7473865052043529518,18,0,1,2587,2025-02-22,@obadia.goodman,7473865052043529518
https://www.tiktok.com/@ironease8/video/7473898655528045870,21,1,3,811,2025-02-22,@ironease8,7473898655528045870
https://www.tiktok.com/@eeds1u/video/7473525307610320174,42,0,4,896,2025-02-22,@eeds1u,7473525307610320174
https://www.tiktok.com/@willexkn44s/video/7473898601094139166,19,0,1,842,2025-02-22,@willexkn44s,7473898601094139166
https://www.tiktok.com/@dug20315fpo/video/7473876552900578606,13,0,1,378,2025-02-22,@dug20315fpo,7473876552900578606
https://www.tiktok.com/@iciarykrr18/video/7473877128266894638,40,0,4,869,2025-02-22,@iciarykrr18,7473877128266894638
https://www.tiktok.com/@alardo.richter/video/7473509108273007915,8,0,0,866,2025-02-21,@alardo.richter,7473509108273007915
https://www.tiktok.com/@luckily077/video/7473509828686646571,29,0,1,863,2025-02-21,@luckily077,7473509828686646571
https://www.tiktok.com/@eeds1g/video/7473509786848611630,2,0,0,201,2025-02-21,@eeds1g,7473509786848611630
https://www.tiktok.com/@demps.8i/video/7473529798565055790,34,0,0,1027,2025-02-21,@demps.8i,7473529798565055790
https://www.tiktok.com/@obadia.goodman/video/7473525294411025710,26,0,0,865,2025-02-21,@obadia.goodman,7473525294411025710
https://www.tiktok.com/@ironease8/video/7473525226169470250,28,0,0,911,2025-02-21,@ironease8,7473525226169470250
https://www.tiktok.com/@xochitlpadmore/video/7473837993401388295,5,0,0,350,2025-02-21,@xochitlpadmore,7473837993401388295
https://www.tiktok.com/@neakasamagic1/video/7473838192333180206,9,1,4,218,2025-02-21,@neakasamagic1,7473838192333180206
https://www.tiktok.com/@dalmixqgivy/video/7473837406899440942,3,0,0,3820,2025-02-21,@dalmixqgivy,7473837406899440942
https://www.tiktok.com/@willexkn44s/video/7473525656421256478,15,3,1,355,2025-02-21,@willexkn44s,7473525656421256478
https://www.tiktok.com/@dug20315fpo/video/7473509537841024302,7,0,0,209,2025-02-21,@dug20315fpo,7473509537841024302
https://www.tiktok.com/@iciarykrr18/video/7473509723384401198,0,0,0,138,2025-02-21,@iciarykrr18,7473509723384401198
https://www.tiktok.com/@alardo.richter/video/7473380234683862314,38,2,3,881,2025-02-20,@alardo.richter,7473380234683862314
https://www.tiktok.com/@alardo.richter/video/7473133098004303150,19,1,1,824,2025-02-20,@alardo.richter,7473133098004303150
https://www.tiktok.com/@luckily077/video/7473380610233453866,38,0,2,859,2025-02-20,@luckily077,7473380610233453866
https://www.tiktok.com/@luckily077/video/7473132906412674350,45,0,3,815,2025-02-20,@luckily077,7473132906412674350
https://www.tiktok.com/@eeds1g/video/7473380298739207467,13,0,3,367,2025-02-20,@eeds1g,7473380298739207467
https://www.tiktok.com/@eeds1g/video/7473132108676975918,0,0,2,257,2025-02-20,@eeds1g,7473132108676975918
https://www.tiktok.com/@demps.8i/video/7473379029391772970,26,0,0,947,2025-02-20,@demps.8i,7473379029391772970
https://www.tiktok.com/@demps.8i/video/7473128735533796651,24,0,2,1524,2025-02-20,@demps.8i,7473128735533796651
https://www.tiktok.com/@obadia.goodman/video/7473378771886705963,41,0,1,1411,2025-02-20,@obadia.goodman,7473378771886705963
https://www.tiktok.com/@obadia.goodman/video/7473128887984196910,36,0,1,900,2025-02-20,@obadia.goodman,7473128887984196910
https://www.tiktok.com/@ironease8/video/7473378689510624558,25,0,2,810,2025-02-20,@ironease8,7473378689510624558
https://www.tiktok.com/@ironease8/video/7473150183325617454,21,0,0,322,2025-02-20,@ironease8,7473150183325617454
https://www.tiktok.com/@eeds1u/video/7473378962656316718,27,0,0,567,2025-02-20,@eeds1u,7473378962656316718
https://www.tiktok.com/@eeds1u/video/7473129414625201451,2,0,0,290,2025-02-20,@eeds1u,7473129414625201451
https://www.tiktok.com/@xochitlpadmore/video/7473467269314530567,14,0,2,704,2025-02-20,@xochitlpadmore,7473467269314530567
https://www.tiktok.com/@xochitlpadmore/video/7473148575711497490,2,0,0,134,2025-02-20,@xochitlpadmore,7473148575711497490
https://www.tiktok.com/@neakasamagic1/video/7473465930035629355,7,0,0,282,2025-02-20,@neakasamagic1,7473465930035629355
https://www.tiktok.com/@neakasamagic1/video/7473147249728425262,1,0,1,250,2025-02-20,@neakasamagic1,7473147249728425262
https://www.tiktok.com/@dalmixqgivy/video/7473466470844894506,10,0,1,288,2025-02-20,@dalmixqgivy,7473466470844894506
https://www.tiktok.com/@dalmixqgivy/video/7473147656915684654,10,1,0,346,2025-02-20,@dalmixqgivy,7473147656915684654
https://www.tiktok.com/@willexkn44s/video/7473378274442300702,14,0,0,303,2025-02-20,@willexkn44s,7473378274442300702
https://www.tiktok.com/@willexkn44s/video/7473151637134069023,10,0,0,310,2025-02-20,@willexkn44s,7473151637134069023
https://www.tiktok.com/@dug20315fpo/video/7473379953661332782,16,0,0,274,2025-02-20,@dug20315fpo,7473379953661332782
https://www.tiktok.com/@dug20315fpo/video/7473131767440903470,13,0,3,273,2025-02-20,@dug20315fpo,7473131767440903470
https://www.tiktok.com/@iciarykrr18/video/7473380330846670123,9,0,1,279,2025-02-20,@iciarykrr18,7473380330846670123
https://www.tiktok.com/@iciarykrr18/video/7473131878631918891,7,1,1,364,2025-02-20,@iciarykrr18,7473131878631918891
https://www.tiktok.com/@alardo.richter/video/7472765441799114030,30,0,3,764,2025-02-19,@alardo.richter,7472765441799114030
https://www.tiktok.com/@luckily077/video/7472938104911858987,33,1,3,782,2025-02-19,@luckily077,7472938104911858987
https://www.tiktok.com/@eeds1g/video/7472765607641877806,28,0,1,424,2025-02-19,@eeds1g,7472765607641877806
https://www.tiktok.com/@demps.8i/video/7472775560729627950,6,0,1,314,2025-02-19,@demps.8i,7472775560729627950
https://www.tiktok.com/@obadia.goodman/video/7472776599570550062,18,0,2,845,2025-02-19,@obadia.goodman,7472776599570550062
https://www.tiktok.com/@ironease8/video/7472776249090346283,6,0,0,345,2025-02-19,@ironease8,7472776249090346283
https://www.tiktok.com/@eeds1u/video/7472776586165587242,6,0,1,287,2025-02-19,@eeds1u,7472776586165587242
https://www.tiktok.com/@xochitlpadmore/video/7472752724275416338,4,0,0,207,2025-02-19,@xochitlpadmore,7472752724275416338
https://www.tiktok.com/@neakasamagic1/video/7472751341073632558,8,1,2,267,2025-02-19,@neakasamagic1,7472751341073632558
https://www.tiktok.com/@dalmixqgivy/video/7472752457542585642,3,0,0,165,2025-02-19,@dalmixqgivy,7472752457542585642
https://www.tiktok.com/@willexkn44s/video/7472775568182856991,53,0,0,1092,2025-02-19,@willexkn44s,7472775568182856991
https://www.tiktok.com/@dug20315fpo/video/7472764984817110314,18,0,1,358,2025-02-19,@dug20315fpo,7472764984817110314
https://www.tiktok.com/@iciarykrr18/video/7472764936444480814,6,1,1,400,2025-02-19,@iciarykrr18,7472764936444480814
https://www.tiktok.com/@alardo.richter/video/7472576181196557614,33,0,3,863,2025-02-18,@alardo.richter,7472576181196557614
https://www.tiktok.com/@alardo.richter/video/7472395334648417578,41,0,3,867,2025-02-18,@alardo.richter,7472395334648417578
https://www.tiktok.com/@luckily077/video/7472578378944761134,45,0,7,828,2025-02-18,@luckily077,7472578378944761134
https://www.tiktok.com/@luckily077/video/7472392062650879278,39,1,2,852,2025-02-18,@luckily077,7472392062650879278
https://www.tiktok.com/@luckily077/video/7472018711302688046,39,1,2,885,2025-02-18,@luckily077,7472018711302688046
https://www.tiktok.com/@eeds1g/video/7472577728093457706,4,0,0,389,2025-02-18,@eeds1g,7472577728093457706
https://www.tiktok.com/@eeds1g/video/7472395069430123822,0,0,0,239,2025-02-18,@eeds1g,7472395069430123822
https://www.tiktok.com/@demps.8i/video/7472575453560065326,21,0,1,814,2025-02-18,@demps.8i,7472575453560065326
https://www.tiktok.com/@eeds1u/video/7472581950830710058,5,0,1,343,2025-02-18,@eeds1u,7472581950830710058
https://www.tiktok.com/@xochitlpadmore/video/7472392374996438280,1,0,0,218,2025-02-18,@xochitlpadmore,7472392374996438280
https://www.tiktok.com/@neakasamagic1/video/7472391394162789675,8,0,2,312,2025-02-18,@neakasamagic1,7472391394162789675
https://www.tiktok.com/@dalmixqgivy/video/7472392668492926250,6,1,1,174,2025-02-18,@dalmixqgivy,7472392668492926250
https://www.tiktok.com/@dug20315fpo/video/7472575129923390763,3,0,0,94,2025-02-18,@dug20315fpo,7472575129923390763
https://www.tiktok.com/@dug20315fpo/video/7472391804214627626,4,1,0,119,2025-02-18,@dug20315fpo,7472391804214627626
https://www.tiktok.com/@iciarykrr18/video/7472576777152613678,1,1,1,89,2025-02-18,@iciarykrr18,7472576777152613678
https://www.tiktok.com/@iciarykrr18/video/7472395386011913515,4,1,1,113,2025-02-18,@iciarykrr18,7472395386011913515
https://www.tiktok.com/@alardo.richter/video/7472018363485621547,17,0,1,879,2025-02-17,@alardo.richter,7472018363485621547
https://www.tiktok.com/@eeds1g/video/7472018358284684586,3,0,0,306,2025-02-17,@eeds1g,7472018358284684586
https://www.tiktok.com/@xochitlpadmore/video/7472027616288066834,1,0,0,241,2025-02-17,@xochitlpadmore,7472027616288066834
https://www.tiktok.com/@neakasamagic1/video/7472025600190958894,1,0,0,313,2025-02-17,@neakasamagic1,7472025600190958894
https://www.tiktok.com/@dalmixqgivy/video/7472026994109254958,5,0,0,273,2025-02-17,@dalmixqgivy,7472026994109254958
https://www.tiktok.com/@dug20315fpo/video/7472211694723321134,7,0,0,148,2025-02-17,@dug20315fpo,7472211694723321134
https://www.tiktok.com/@iciarykrr18/video/7472213559406103850,4,0,0,140,2025-02-17,@iciarykrr18,7472213559406103850
https://www.tiktok.com/@dalmixqgivy/video/7471850883358215467,2,0,0,110,2025-02-16,@dalmixqgivy,7471850883358215467
https://www.tiktok.com/@xochitlpadmore/video/7471653733026254087,1,0,0,305,2025-02-15,@xochitlpadmore,7471653733026254087
https://www.tiktok.com/@neakasamagic1/video/7471651623509544235,5,0,1,177,2025-02-15,@neakasamagic1,7471651623509544235
https://www.tiktok.com/@alardo.richter/video/7471264722873027883,9,1,1,400,2025-02-14,@alardo.richter,7471264722873027883
https://www.tiktok.com/@luckily077/video/7471265177531338026,46,1,5,815,2025-02-14,@luckily077,7471265177531338026
https://www.tiktok.com/@eeds1g/video/7471265226688662827,10,0,3,201,2025-02-14,@eeds1g,7471265226688662827
https://www.tiktok.com/@demps.8i/video/7471271702056537387,27,0,3,1026,2025-02-14,@demps.8i,7471271702056537387
https://www.tiktok.com/@demps.8i/video/7470935066366004523,7,0,3,325,2025-02-14,@demps.8i,7470935066366004523
https://www.tiktok.com/@obadia.goodman/video/7471271664068824366,8,0,2,358,2025-02-14,@obadia.goodman,7471271664068824366
https://www.tiktok.com/@obadia.goodman/video/7470934750702914862,8,0,0,292,2025-02-14,@obadia.goodman,7470934750702914862
https://www.tiktok.com/@perezcku0d7/video/7471083540642401566,8,0,0,388,2025-02-14,@perezcku0d7,7471083540642401566
https://www.tiktok.com/@perezcku0d7/video/7470936165726653726,6,0,2,142,2025-02-14,@perezcku0d7,7470936165726653726
https://www.tiktok.com/@ironease8/video/7471286282786999598,6,0,0,367,2025-02-14,@ironease8,7471286282786999598
https://www.tiktok.com/@ironease8/video/7471084459786292522,13,0,0,496,2025-02-14,@ironease8,7471084459786292522
https://www.tiktok.com/@ironease8/video/7470934405196909867,4,0,0,186,2025-02-14,@ironease8,7470934405196909867
https://www.tiktok.com/@eeds1u/video/7471271840120425774,3,0,0,299,2025-02-14,@eeds1u,7471271840120425774
https://www.tiktok.com/@eeds1u/video/7470935138092961070,2,0,1,300,2025-02-14,@eeds1u,7470935138092961070
https://www.tiktok.com/@luckily077/video/7470901911353347371,42,1,8,845,2025-02-13,@luckily077,7470901911353347371
https://www.tiktok.com/@luckily077/video/7470731870704061742,24,0,3,893,2025-02-13,@luckily077,7470731870704061742
https://www.tiktok.com/@parris.woods8/video/7470901696076516638,0,0,0,1,2025-02-13,@parris.woods8,7470901696076516638
https://www.tiktok.com/@parris.woods8/video/7470730259143347487,0,0,0,121,2025-02-13,@parris.woods8,7470730259143347487
https://www.tiktok.com/@jacek.chinchilla/video/7470901260879744298,9,0,2,183,2025-02-13,@jacek.chinchilla,7470901260879744298
https://www.tiktok.com/@jacek.chinchilla/video/7470729394349362478,0,0,0,138,2025-02-13,@jacek.chinchilla,7470729394349362478
https://www.tiktok.com/@eeds1g/video/7470901504350620970,1,0,1,328,2025-02-13,@eeds1g,7470901504350620970
https://www.tiktok.com/@eeds1g/video/7470731949657591083,4,0,0,447,2025-02-13,@eeds1g,7470731949657591083
https://www.tiktok.com/@demps.8i/video/7470722384941763886,6,0,0,308,2025-02-13,@demps.8i,7470722384941763886
https://www.tiktok.com/@obadia.goodman/video/7470720305468607786,1,0,0,135,2025-02-13,@obadia.goodman,7470720305468607786
https://www.tiktok.com/@eeds1u/video/7470732008361266478,8,0,1,320,2025-02-13,@eeds1u,7470732008361266478
https://www.tiktok.com/@amaliqscfq3/video/7470906729035877663,12,0,0,394,2025-02-13,@amaliqscfq3,7470906729035877663
https://www.tiktok.com/@xochitlpadmore/video/7470906996468960519,1,0,0,122,2025-02-13,@xochitlpadmore,7470906996468960519
https://www.tiktok.com/@neakasamagic1/video/7470905036407852334,4,1,1,176,2025-02-13,@neakasamagic1,7470905036407852334
https://www.tiktok.com/@alardo.richter/video/7470543633674931498,2,0,0,783,2025-02-12,@alardo.richter,7470543633674931498
https://www.tiktok.com/@luckily077/video/7470544311772499246,28,2,1,807,2025-02-12,@luckily077,7470544311772499246
https://www.tiktok.com/@luckily077/video/7470192398954466606,14,0,0,309,2025-02-12,@luckily077,7470192398954466606
https://www.tiktok.com/@parris.woods8/video/7470543639706389790,0,0,0,84,2025-02-12,@parris.woods8,7470543639706389790
https://www.tiktok.com/@jacek.chinchilla/video/7470543729657548078,0,0,0,104,2025-02-12,@jacek.chinchilla,7470543729657548078
https://www.tiktok.com/@eeds1g/video/7470544029764324654,6,1,1,314,2025-02-12,@eeds1g,7470544029764324654
https://www.tiktok.com/@eeds1g/video/7470192268293573930,5,0,0,349,2025-02-12,@eeds1g,7470192268293573930
https://www.tiktok.com/@demps.8i/video/7470545730168556846,3,0,1,309,2025-02-12,@demps.8i,7470545730168556846
https://www.tiktok.com/@demps.8i/video/7470333810530340139,2,0,1,323,2025-02-12,@demps.8i,7470333810530340139
https://www.tiktok.com/@demps.8i/video/7470192706799717678,5,0,1,358,2025-02-12,@demps.8i,7470192706799717678
https://www.tiktok.com/@obadia.goodman/video/7470546030661029163,2,0,0,209,2025-02-12,@obadia.goodman,7470546030661029163
https://www.tiktok.com/@obadia.goodman/video/7470334399180066094,3,0,1,198,2025-02-12,@obadia.goodman,7470334399180066094
https://www.tiktok.com/@obadia.goodman/video/7470192270885621038,0,0,0,235,2025-02-12,@obadia.goodman,7470192270885621038
https://www.tiktok.com/@perezcku0d7/video/7470547313212083486,6,0,0,379,2025-02-12,@perezcku0d7,7470547313212083486
https://www.tiktok.com/@perezcku0d7/video/7470338429084028190,0,0,0,114,2025-02-12,@perezcku0d7,7470338429084028190
https://www.tiktok.com/@perezcku0d7/video/7470192491132620063,0,0,0,112,2025-02-12,@perezcku0d7,7470192491132620063
https://www.tiktok.com/@ironease8/video/7470545693283749166,19,0,4,400,2025-02-12,@ironease8,7470545693283749166
https://www.tiktok.com/@ironease8/video/7470334662351670570,14,0,2,286,2025-02-12,@ironease8,7470334662351670570
https://www.tiktok.com/@ironease8/video/7470191925757365547,4,0,0,261,2025-02-12,@ironease8,7470191925757365547
https://www.tiktok.com/@eeds1u/video/7470546919123815726,4,0,2,301,2025-02-12,@eeds1u,7470546919123815726
https://www.tiktok.com/@eeds1u/video/7470338201316740398,8,0,0,447,2025-02-12,@eeds1u,7470338201316740398
https://www.tiktok.com/@eeds1u/video/7470193208576773418,5,0,0,340,2025-02-12,@eeds1u,7470193208576773418
https://www.tiktok.com/@amaliqscfq3/video/7470542730150628638,1,0,0,109,2025-02-12,@amaliqscfq3,7470542730150628638
https://www.tiktok.com/@xochitlpadmore/video/7470545734362795271,1,1,0,123,2025-02-12,@xochitlpadmore,7470545734362795271
https://www.tiktok.com/@xochitlpadmore/video/7470201941772012808,2,0,0,111,2025-02-12,@xochitlpadmore,7470201941772012808
https://www.tiktok.com/@neakasamagic1/video/7470540015634763050,5,0,3,371,2025-02-12,@neakasamagic1,7470540015634763050
https://www.tiktok.com/@alardo.richter/video/7470188108567563566,10,1,1,799,2025-02-11,@alardo.richter,7470188108567563566
https://www.tiktok.com/@parris.woods8/video/7470188738128121119,8,1,2,302,2025-02-11,@parris.woods8,7470188738128121119
https://www.tiktok.com/@jacek.chinchilla/video/7470187976618921262,16,1,2,361,2025-02-11,@jacek.chinchilla,7470187976618921262
https://www.tiktok.com/@perezcku0d7/video/7469952547743075615,1,0,0,119,2025-02-11,@perezcku0d7,7469952547743075615
https://www.tiktok.com/@amaliqscfq3/video/7470170433090882847,0,0,1,119,2025-02-11,@amaliqscfq3,7470170433090882847
https://www.tiktok.com/@neakasamagic1/video/7469997697525665066,35,2,3,1010,2025-02-11,@neakasamagic1,7469997697525665066
https://www.tiktok.com/@demps.8i/video/7469813314260962602,0,0,0,324,2025-02-10,@demps.8i,7469813314260962602
https://www.tiktok.com/@demps.8i/video/7469470155580443946,1,0,0,313,2025-02-10,@demps.8i,7469470155580443946
https://www.tiktok.com/@obadia.goodman/video/7469815873881034026,1,0,0,163,2025-02-10,@obadia.goodman,7469815873881034026
