Post Url,Likes,"Comments,collections",shares,Views,Post Date,selfkoc,video_id
https://www.tiktok.com/@perezcku0d7/video/7469813285609540895,0,0,0,1,2025-02-10,@perezcku0d7,7469813285609540895
https://www.tiktok.com/@ironease8/video/7469813306971262251,31,0,0,1094,2025-02-10,@ironease8,7469813306971262251
https://www.tiktok.com/@eeds1u/video/7469815505545678122,1,0,0,291,2025-02-10,@eeds1u,7469815505545678122
https://www.tiktok.com/@demps.8i/video/7469078933221182762,1,0,1,313,2025-02-09,@demps.8i,7469078933221182762
https://www.tiktok.com/@eeds1u/video/7469446712168418602,3,0,1,328,2025-02-09,@eeds1u,7469446712168418602
https://www.tiktok.com/@eeds1u/video/7469079145083882795,2,0,0,301,2025-02-09,@eeds1u,7469079145083882795
https://www.tiktok.com/@luckily077/video/7469056249452055851,10,1,0,380,2025-02-08,@luckily077,7469056249452055851
https://www.tiktok.com/@luckily077/video/7468715067723369774,0,0,0,106,2025-02-08,@luckily077,7468715067723369774
https://www.tiktok.com/@eeds1g/video/7469056303982218539,3,0,1,439,2025-02-08,@eeds1g,7469056303982218539
https://www.tiktok.com/@eeds1g/video/7468718381873515818,1,0,0,322,2025-02-08,@eeds1g,7468718381873515818
https://www.tiktok.com/@demps.8i/video/7468716355261369642,2,0,0,305,2025-02-08,@demps.8i,7468716355261369642
https://www.tiktok.com/@eeds1u/video/7468713113479761198,0,0,0,168,2025-02-08,@eeds1u,7468713113479761198
https://www.tiktok.com/@neakasamagic1/video/7468870769934716203,6,1,1,699,2025-02-08,@neakasamagic1,7468870769934716203
https://www.tiktok.com/@neakasamagic1/video/7468860304990981418,11,1,0,497,2025-02-08,@neakasamagic1,7468860304990981418
https://www.tiktok.com/@neakasamagic1/video/7468723337569766702,6,0,0,405,2025-02-08,@neakasamagic1,7468723337569766702
https://www.tiktok.com/@luckily077/video/7468306216666844462,2,0,0,250,2025-02-06,@luckily077,7468306216666844462
https://www.tiktok.com/@eeds1g/video/7468305137824468266,9,0,3,401,2025-02-06,@eeds1g,7468305137824468266
https://www.tiktok.com/@demps.8i/video/7468333277699394862,3,0,0,305,2025-02-06,@demps.8i,7468333277699394862
https://www.tiktok.com/@eeds1u/video/7468335703374449963,1,0,2,186,2025-02-06,@eeds1u,7468335703374449963
https://www.tiktok.com/@eeds1g/video/7467934855586958638,6,0,1,572,2025-02-05,@eeds1g,7467934855586958638
https://www.tiktok.com/@demps.8i/video/7467955296783191339,1,0,0,306,2025-02-05,@demps.8i,7467955296783191339
https://www.tiktok.com/@demps.8i/video/7467625990638996782,7,0,1,461,2025-02-05,@demps.8i,7467625990638996782
https://www.tiktok.com/@eeds1u/video/7467954910659824942,7,0,2,1050,2025-02-05,@eeds1u,7467954910659824942
https://www.tiktok.com/@eeds1u/video/7467624816116469038,3,0,1,414,2025-02-05,@eeds1u,7467624816116469038
https://www.tiktok.com/@eeds1u/video/7465363037097135402,6,0,3,1036,2025-01-29,@eeds1u,7465363037097135402
https://www.tiktok.com/@eeds1u/video/7464663997124447534,6,1,0,406,2025-01-28,@eeds1u,7464663997124447534
https://www.tiktok.com/@eeds1g/video/7464590662588009771,3,0,0,307,2025-01-27,@eeds1g,7464590662588009771
https://www.tiktok.com/@eeds1g/video/7463848460182375726,6,0,0,687,2025-01-25,@eeds1g,7463848460182375726
https://www.tiktok.com/@demps.8i/video/7463516245338393899,1,0,0,408,2025-01-25,@demps.8i,7463516245338393899
https://www.tiktok.com/@eeds1g/video/7463494018626866474,16,2,15,2040,2025-01-24,@eeds1g,7463494018626866474
https://www.tiktok.com/@eeds1g/video/7463139253841759530,1,0,0,342,2025-01-23,@eeds1g,7463139253841759530
https://www.tiktok.com/@eeds1u/video/7463119261226093870,36,0,3,7554,2025-01-23,@eeds1u,7463119261226093870
https://www.tiktok.com/@eeds1g/video/7462748843415751979,7,0,2,351,2025-01-22,@eeds1g,7462748843415751979
https://www.tiktok.com/@demps.8i/video/7462735485446769962,2,0,1,388,2025-01-22,@demps.8i,7462735485446769962
https://www.tiktok.com/@eeds1u/video/7462733115258113322,17,0,1,1179,2025-01-22,@eeds1u,7462733115258113322
https://www.tiktok.com/@eeds1g/video/7462392541514632491,12,3,3,413,2025-01-21,@eeds1g,7462392541514632491
https://www.tiktok.com/@demps.8i/video/7462369951006002478,4,0,1,616,2025-01-21,@demps.8i,7462369951006002478
https://www.tiktok.com/@eeds1u/video/7462369378760297774,4,2,0,236,2025-01-21,@eeds1u,7462369378760297774
https://www.tiktok.com/@eeds1g/video/7461999503839694122,5,0,2,1529,2025-01-20,@eeds1g,7461999503839694122
https://www.tiktok.com/@demps.8i/video/7462009332364791083,9,0,3,1199,2025-01-20,@demps.8i,7462009332364791083
https://www.tiktok.com/@eeds1u/video/7462010328788782382,6,0,0,407,2025-01-20,@eeds1u,7462010328788782382
https://www.tiktok.com/@eeds1g/video/7460888348899446062,21,0,3,1285,2025-01-17,@eeds1g,7460888348899446062
https://www.tiktok.com/@eeds1g/video/7460888009374829870,24,0,5,2032,2025-01-17,@eeds1g,7460888009374829870
https://www.tiktok.com/@demps.8i/video/7460887199035165998,4,0,1,506,2025-01-17,@demps.8i,7460887199035165998
https://www.tiktok.com/@demps.8i/video/7460880253284584750,4,0,1,347,2025-01-17,@demps.8i,7460880253284584750
https://www.tiktok.com/@eeds1u/video/7460881285481762091,1,0,0,253,2025-01-17,@eeds1u,7460881285481762091
https://www.tiktok.com/@eeds1g/video/7460497368719445290,28,0,7,1338,2025-01-16,@eeds1g,7460497368719445290
https://www.tiktok.com/@demps.8i/video/7460535567369997611,18,0,3,943,2025-01-16,@demps.8i,7460535567369997611
https://www.tiktok.com/@demps.8i/video/7460527344558542126,9,0,1,320,2025-01-16,@demps.8i,7460527344558542126
https://www.tiktok.com/@eeds1u/video/7460536309791313198,68,1,12,3321,2025-01-16,@eeds1u,7460536309791313198
https://www.tiktok.com/@eeds1u/video/7460531353101143342,1,0,0,252,2025-01-16,@eeds1u,7460531353101143342
https://www.tiktok.com/@eeds1g/video/7460151787954392366,71,2,8,4406,2025-01-15,@eeds1g,7460151787954392366
https://www.tiktok.com/@demps.8i/video/7460148495962459435,7,0,1,819,2025-01-15,@demps.8i,7460148495962459435
https://www.tiktok.com/@demps.8i/video/7460141051114736938,0,0,0,293,2025-01-15,@demps.8i,7460141051114736938
https://www.tiktok.com/@eeds1u/video/7460147611090160938,75,0,1,452,2025-01-15,@eeds1u,7460147611090160938
https://www.tiktok.com/@eeds1u/video/7460142262605843755,8,0,0,353,2025-01-15,@eeds1u,7460142262605843755
https://www.tiktok.com/@eeds1g/video/7459786895191477546,3,1,0,200,2025-01-14,@eeds1g,7459786895191477546
https://www.tiktok.com/@eeds1g/video/7459607703640411438,4,0,0,809,2025-01-14,@eeds1g,7459607703640411438
https://www.tiktok.com/@demps.8i/video/7459793678849068330,0,0,0,104,2025-01-14,@demps.8i,7459793678849068330
https://www.tiktok.com/@demps.8i/video/7459786304189009198,1,0,0,371,2025-01-14,@demps.8i,7459786304189009198
https://www.tiktok.com/@eeds1u/video/7459786525421751594,2,0,0,322,2025-01-14,@eeds1u,7459786525421751594
https://www.tiktok.com/@eeds1g/video/7459417043041897771,14,4,2,436,2025-01-13,@eeds1g,7459417043041897771
https://www.tiktok.com/@demps.8i/video/7459414801408855339,3,0,1,537,2025-01-13,@demps.8i,7459414801408855339
https://www.tiktok.com/@demps.8i/video/7459403973536107822,1,0,0,348,2025-01-13,@demps.8i,7459403973536107822
https://www.tiktok.com/@eeds1u/video/7459416828092255534,13,0,1,1136,2025-01-13,@eeds1u,7459416828092255534
https://www.tiktok.com/@eeds1u/video/7459407787236298026,7,0,0,328,2025-01-13,@eeds1u,7459407787236298026
https://www.tiktok.com/@demps.8i/video/7459015177493613867,9,2,1,703,2025-01-12,@demps.8i,7459015177493613867
https://www.tiktok.com/@eeds1u/video/7459016842133245227,1,0,0,334,2025-01-12,@eeds1u,7459016842133245227
https://www.tiktok.com/@eeds1g/video/7458292958773742891,22,0,1,1277,2025-01-10,@eeds1g,7458292958773742891
https://www.tiktok.com/@demps.8i/video/7458307623935348010,12,1,0,357,2025-01-10,@demps.8i,7458307623935348010
https://www.tiktok.com/@demps.8i/video/7458301339345554734,3,0,0,432,2025-01-10,@demps.8i,7458301339345554734
https://www.tiktok.com/@eeds1u/video/7458312984864116011,6,0,0,498,2025-01-10,@eeds1u,7458312984864116011
https://www.tiktok.com/@eeds1u/video/7458307175274925354,3,0,0,319,2025-01-10,@eeds1u,7458307175274925354
https://www.tiktok.com/@eeds1g/video/7457910288344452394,2,0,0,709,2025-01-09,@eeds1g,7457910288344452394
https://www.tiktok.com/@eeds1g/video/7457909269212515627,2,1,1,371,2025-01-09,@eeds1g,7457909269212515627
https://www.tiktok.com/@demps.8i/video/7457907056520072494,3,2,0,305,2025-01-09,@demps.8i,7457907056520072494
https://www.tiktok.com/@demps.8i/video/7457902319221427502,4,0,2,663,2025-01-09,@demps.8i,7457902319221427502
https://www.tiktok.com/@eeds1u/video/7457943431436913966,0,0,0,623,2025-01-09,@eeds1u,7457943431436913966
https://www.tiktok.com/@eeds1u/video/7457915563491200298,4,0,0,421,2025-01-09,@eeds1u,7457915563491200298
https://www.tiktok.com/@eeds1u/video/7457581272009805099,5,0,1,633,2025-01-09,@eeds1u,7457581272009805099
https://www.tiktok.com/@eeds1g/video/7457541450692185390,2,0,0,563,2025-01-08,@eeds1g,7457541450692185390
https://www.tiktok.com/@eeds1g/video/7457541454936837422,0,0,1,458,2025-01-08,@eeds1g,7457541454936837422
https://www.tiktok.com/@demps.8i/video/7457569108154928430,18,0,2,3134,2025-01-08,@demps.8i,7457569108154928430
https://www.tiktok.com/@demps.8i/video/7457531729436347691,6,0,2,381,2025-01-08,@demps.8i,7457531729436347691
https://www.tiktok.com/@eeds1u/video/7457573551260912939,1,0,0,477,2025-01-08,@eeds1u,7457573551260912939
https://www.tiktok.com/@eeds1u/video/7457205273518935342,1,0,1,421,2025-01-08,@eeds1u,7457205273518935342
https://www.tiktok.com/@eeds1g/video/7457165348459236654,3,0,0,2570,2025-01-07,@eeds1g,7457165348459236654
https://www.tiktok.com/@eeds1g/video/7457164507928972590,5,0,0,579,2025-01-07,@eeds1g,7457164507928972590
https://www.tiktok.com/@demps.8i/video/7457200004663364907,6,0,0,316,2025-01-07,@demps.8i,7457200004663364907
https://www.tiktok.com/@demps.8i/video/7457194942482468138,1,0,0,434,2025-01-07,@demps.8i,7457194942482468138
https://www.tiktok.com/@eeds1u/video/7457199814145609006,0,0,1,387,2025-01-07,@eeds1u,7457199814145609006
https://www.tiktok.com/@eeds1g/video/7456814453300956459,40,0,5,2511,2025-01-06,@eeds1g,7456814453300956459
https://www.tiktok.com/@eeds1g/video/7456809243002375467,5,0,0,611,2025-01-06,@eeds1g,7456809243002375467
https://www.tiktok.com/@demps.8i/video/7456804170494905643,2,0,0,309,2025-01-06,@demps.8i,7456804170494905643
https://www.tiktok.com/@demps.8i/video/7456792169744043307,2,0,0,359,2025-01-06,@demps.8i,7456792169744043307
https://www.tiktok.com/@demps.8i/video/7456416642109558059,4,0,0,331,2025-01-05,@demps.8i,7456416642109558059
https://www.tiktok.com/@demps.8i/video/7455330078407527726,3,0,0,323,2025-01-02,@demps.8i,7455330078407527726
https://www.tiktok.com/@demps.8i/video/7455007807033658666,3,0,2,453,2025-01-02,@demps.8i,7455007807033658666
https://www.tiktok.com/@eeds1g/video/7454769171176557870,5,0,0,1049,2025-01-01,@eeds1g,7454769171176557870
https://www.tiktok.com/@demps.8i/video/7454590684398619950,5,2,0,2829,2025-01-01,@demps.8i,7454590684398619950
https://www.tiktok.com/@demps.8i/video/7454194166449376555,6,0,0,370,2024-12-30,@demps.8i,7454194166449376555
https://www.tiktok.com/@demps.8i/video/7453869586681941294,4,0,0,380,2024-12-30,@demps.8i,7453869586681941294
https://www.tiktok.com/@demps.8i/video/7453085836209392942,2,0,0,362,2024-12-27,@demps.8i,7453085836209392942
https://www.tiktok.com/@demps.8i/video/7452707402383887659,8,0,1,962,2024-12-26,@demps.8i,7452707402383887659
https://www.tiktok.com/@demps.8i/video/7452344241919102254,1,0,0,376,2024-12-25,@demps.8i,7452344241919102254
https://www.tiktok.com/@demps.8i/video/7451975523867168046,30,0,3,958,2024-12-24,@demps.8i,7451975523867168046
https://www.tiktok.com/@demps.8i/video/7451632852094946606,5,0,1,256,2024-12-23,@demps.8i,7451632852094946606
https://www.tiktok.com/@demps.8i/video/7451257815840279854,6,0,2,372,2024-12-22,@demps.8i,7451257815840279854
https://www.tiktok.com/@demps.8i/video/7450519856631303470,5,0,0,428,2024-12-20,@demps.8i,7450519856631303470
https://www.tiktok.com/@demps.8i/video/7450121831551388974,14,0,1,373,2024-12-19,@demps.8i,7450121831551388974
https://www.tiktok.com/@demps.8i/video/7449764275545034026,0,0,0,316,2024-12-18,@demps.8i,7449764275545034026
https://www.tiktok.com/@demps.8i/video/7449407061823163690,14,0,1,355,2024-12-17,@demps.8i,7449407061823163690
https://www.tiktok.com/@demps.8i/video/7449028732846607658,2,0,0,407,2024-12-16,@demps.8i,7449028732846607658
https://www.tiktok.com/@demps.8i/video/7448665870131334442,1,0,0,95,2024-12-15,@demps.8i,7448665870131334442
https://www.tiktok.com/@demps.8i/video/7447929470415211822,6,0,0,320,2024-12-14,@demps.8i,7447929470415211822
https://www.tiktok.com/@demps.8i/video/7447537690502778154,2,0,0,390,2024-12-12,@demps.8i,7447537690502778154
https://www.tiktok.com/@demps.8i/video/7447181070832848170,3,0,0,441,2024-12-11,@demps.8i,7447181070832848170
https://www.tiktok.com/@demps.8i/video/7446795829064568106,0,0,0,128,2024-12-10,@demps.8i,7446795829064568106
https://www.tiktok.com/@demps.8i/video/7446599428363980078,0,0,0,358,2024-12-10,@demps.8i,7446599428363980078
https://www.tiktok.com/@neakasamagic1/video/7446038701974572330,24,0,1,755,2024-12-08,@neakasamagic1,7446038701974572330
https://www.tiktok.com/@demps.8i/video/7445310073741544746,3,0,2,354,2024-12-07,@demps.8i,7445310073741544746
https://www.tiktok.com/@neakasamagic1/video/7445510141283142954,12,0,2,729,2024-12-07,@neakasamagic1,7445510141283142954
https://www.tiktok.com/@neakasamagic1/video/7444959891657297198,6,1,3,1194,2024-12-06,@neakasamagic1,7444959891657297198
https://www.tiktok.com/@demps.8i/video/7444938238919216427,0,0,0,364,2024-12-05,@demps.8i,7444938238919216427
https://www.tiktok.com/@demps.8i/video/7444567941401595178,1,0,0,367,2024-12-04,@demps.8i,7444567941401595178
https://www.tiktok.com/@neakasamagic1/video/7444581666254753067,8,0,0,906,2024-12-04,@neakasamagic1,7444581666254753067
https://www.tiktok.com/@demps.8i/video/7444214346525265198,0,0,0,375,2024-12-03,@demps.8i,7444214346525265198
https://www.tiktok.com/@neakasamagic1/video/7444195685047536939,3,0,0,642,2024-12-03,@neakasamagic1,7444195685047536939
https://www.tiktok.com/@neakasamagic1/video/7444012477408546094,6,0,3,1398,2024-12-03,@neakasamagic1,7444012477408546094
https://www.tiktok.com/@demps.8i/video/7443821079140879662,5,0,0,804,2024-12-02,@demps.8i,7443821079140879662
https://www.tiktok.com/@neakasamagic1/video/7443625289243987230,2,0,0,679,2024-12-02,@neakasamagic1,7443625289243987230
https://www.tiktok.com/@demps.8i/video/7443468428637195551,0,0,0,288,2024-12-01,@demps.8i,7443468428637195551
https://www.tiktok.com/@neakasamagic1/video/7442703429081795871,8,0,1,1023,2024-11-29,@neakasamagic1,7442703429081795871
https://www.tiktok.com/@neakasamagic1/video/7442348828172324126,6,0,2,910,2024-11-28,@neakasamagic1,7442348828172324126
https://www.tiktok.com/@demps.8i/video/7441975725554502942,17,0,2,5294,2024-11-27,@demps.8i,7441975725554502942
https://www.tiktok.com/@demps.8i/video/7441621676418239775,4,0,1,834,2024-11-27,@demps.8i,7441621676418239775
https://www.tiktok.com/@neakasamagic1/video/7441966869952630047,1,0,0,653,2024-11-27,@neakasamagic1,7441966869952630047
https://www.tiktok.com/@neakasamagic1/video/7441613816036642079,10,0,3,834,2024-11-26,@neakasamagic1,7441613816036642079
https://www.tiktok.com/@neakasamagic1/video/7441233504777686303,1,0,0,872,2024-11-25,@neakasamagic1,7441233504777686303
https://www.tiktok.com/@neakasamagic1/video/7440894468850502943,9,1,0,713,2024-11-25,@neakasamagic1,7440894468850502943
https://www.tiktok.com/@neakasamagic1/video/7440127721847393567,1,0,0,406,2024-11-22,@neakasamagic1,7440127721847393567
https://www.tiktok.com/@neakasamagic1/video/7439380352671485214,2,0,1,1230,2024-11-20,@neakasamagic1,7439380352671485214
https://www.tiktok.com/@neakasamagic1/video/7439174041069538591,13,1,0,769,2024-11-20,@neakasamagic1,7439174041069538591
https://www.tiktok.com/@neakasamagic1/video/7439014723812625695,4,0,0,399,2024-11-19,@neakasamagic1,7439014723812625695
https://www.tiktok.com/@neakasamagic1/video/7438570952864042271,21,0,0,1167,2024-11-18,@neakasamagic1,7438570952864042271
https://www.tiktok.com/@neakasamagic1/video/7438255179771825439,5,0,1,831,2024-11-17,@neakasamagic1,7438255179771825439
https://www.tiktok.com/@neakasamagic1/video/7437527935831084319,5,0,0,841,2024-11-15,@neakasamagic1,7437527935831084319
https://www.tiktok.com/@neakasamagic1/video/7437158322853170463,16,4,3,1638,2024-11-14,@neakasamagic1,7437158322853170463
https://www.tiktok.com/@neakasamagic1/video/7436760359039454495,2,0,0,388,2024-11-13,@neakasamagic1,7436760359039454495
https://www.tiktok.com/@neakasamagic1/video/7436408188318092575,19,0,4,2138,2024-11-12,@neakasamagic1,7436408188318092575
https://www.tiktok.com/@neakasamagic1/video/7436040552887389470,10,0,1,751,2024-11-11,@neakasamagic1,7436040552887389470
https://www.tiktok.com/@neakasamagic1/video/7435702591834557726,12,0,1,1056,2024-11-11,@neakasamagic1,7435702591834557726
https://www.tiktok.com/@neakasamagic1/video/7434939944411368734,34,0,2,4038,2024-11-09,@neakasamagic1,7434939944411368734
https://www.tiktok.com/@neakasamagic1/video/7434507261625601311,2,0,0,790,2024-11-07,@neakasamagic1,7434507261625601311
https://www.tiktok.com/@neakasamagic1/video/7434233034452307230,7,1,1,1682,2024-11-07,@neakasamagic1,7434233034452307230
https://www.tiktok.com/@neakasamagic1/video/7433979042220608798,3,0,0,804,2024-11-06,@neakasamagic1,7433979042220608798
https://www.tiktok.com/@neakasamagic1/video/7433819469497093406,7,0,1,2408,2024-11-05,@neakasamagic1,7433819469497093406
https://www.tiktok.com/@neakasamagic1/video/7433412871683329310,2,0,1,655,2024-11-04,@neakasamagic1,7433412871683329310
https://www.tiktok.com/@neakasamagic1/video/7433093707655548191,5,0,0,691,2024-11-04,@neakasamagic1,7433093707655548191
https://www.tiktok.com/@neakasamagic1/video/7432364347583712542,8,1,2,848,2024-11-02,@neakasamagic1,7432364347583712542
https://www.tiktok.com/@neakasamagic1/video/7431764733318941982,16,0,2,953,2024-10-31,@neakasamagic1,7431764733318941982
https://www.tiktok.com/@neakasamagic1/video/7431389725207891231,3,0,0,665,2024-10-30,@neakasamagic1,7431389725207891231
https://www.tiktok.com/@neakasamagic1/video/7431238934522268958,13,1,4,843,2024-10-30,@neakasamagic1,7431238934522268958
https://www.tiktok.com/@neakasamagic1/video/7430854066378378527,14,1,2,1423,2024-10-28,@neakasamagic1,7430854066378378527
https://www.tiktok.com/@neakasamagic1/video/7430505347279850782,38,1,7,1941,2024-10-28,@neakasamagic1,7430505347279850782
https://www.tiktok.com/@neakasamagic1/video/7429751122342006046,84,0,2,4451,2024-10-26,@neakasamagic1,7429751122342006046
https://www.tiktok.com/@neakasamagic1/video/7429345030667635999,7,0,1,2018,2024-10-24,@neakasamagic1,7429345030667635999
https://www.tiktok.com/@neakasamagic1/video/7428991571980422430,6,0,2,747,2024-10-23,@neakasamagic1,7428991571980422430
https://www.tiktok.com/@neakasamagic1/video/7428816156141636895,38,0,3,960,2024-10-23,@neakasamagic1,7428816156141636895
https://www.tiktok.com/@neakasamagic1/video/7428249620578454815,63,0,10,10700,2024-10-21,@neakasamagic1,7428249620578454815
https://www.tiktok.com/@neakasamagic1/video/7427915400085638430,8,0,0,400,2024-10-21,@neakasamagic1,7427915400085638430
https://www.tiktok.com/@neakasamagic1/video/7427152003416984863,15,0,1,830,2024-10-19,@neakasamagic1,7427152003416984863
https://www.tiktok.com/@neakasamagic1/video/7426790838086290719,34,0,10,3145,2024-10-18,@neakasamagic1,7426790838086290719
https://www.tiktok.com/@demps.8i/video/7454949620523765035,5,2,0,335,2024-10-21,@demps.8i,7454949620523765035
https://www.tiktok.com/@demps.8i/video/7445494259412716846,3,0,2,402,2024-10-21,@demps.8i,7445494259412716846
https://www.tiktok.com/@eeds1u/video/7473865088676465962,42,0,4,908,2024-10-19,@eeds1u,7473865088676465962
https://www.tiktok.com/@obadia.goodman/video/7480216155312016686,47,0,0,1688,2024-10-18,,7480216155312016686