Post Url,Likes,Comments,Views,Post Date,selfkoc,video_id
https://www.youtube.com//shorts/iche6xzXisM,10,0,420,2025-03-11,@AlardoRichter,iche6xzXisM
https://www.youtube.com//shorts/ZueXREoGFuA,7,0,478,2025-03-11,@ParrisWoods-r7x,ZueXREoGFuA
https://www.youtube.com//shorts/0_3R9mi6aI8,8,0,462,2025-03-11,@MelissaBailey-b9c,0_3R9mi6aI8
https://www.youtube.com//shorts/zaonm_N43ew,10,1,631,2025-03-11,@LamontMears,zaonm_N43ew
https://www.youtube.com//shorts/S_519S_tnMU,11,0,441,2025-03-11,@JasonGarrison-u8s,S_519S_tnMU
https://www.youtube.com//shorts/7Y-w5PvYfwY,1,0,428,2025-03-07,@AlardoRichter,7Y-w5PvYfwY
https://www.youtube.com//shorts/i49sA67tE4I,8,0,434,2025-03-07,@ParrisWoods-r7x,i49sA67tE4I
https://www.youtube.com//shorts/dceURjHJmq0,17,1,1709,2025-03-07,@MelissaBailey-b9c,dceURjHJmq0
https://www.youtube.com//shorts/38jLl3SFQQ0,47,0,6161,2025-03-07,@LamontMears,38jLl3SFQQ0
https://www.youtube.com//shorts/aiRXopm3_LQ,4,0,447,2025-03-07,@JasonGarrison-u8s,aiRXopm3_LQ
https://www.youtube.com//shorts/wp4b4a4pMDU,13,0,463,2025-03-07,@ChristopherPerez-f3r,wp4b4a4pMDU
https://www.youtube.com//shorts/OaX12UJveHc,40,0,7776,2025-03-07,@ChristopherPerez-f3r,OaX12UJveHc
https://www.youtube.com//shorts/78i-uUAoavE,14,0,428,2025-03-06,@AlardoRichter,78i-uUAoavE
https://www.youtube.com//shorts/MXzrw7CIgdU,4,0,424,2025-03-06,@ParrisWoods-r7x,MXzrw7CIgdU
https://www.youtube.com//shorts/6uDf-CpcLVc,6,0,427,2025-03-06,@MelissaBailey-b9c,6uDf-CpcLVc
https://www.youtube.com//shorts/0YuxTR1X_Pc,25,2,5990,2025-03-06,@LamontMears,0YuxTR1X_Pc
https://www.youtube.com//shorts/Xfz2CKT3FFo,12,0,510,2025-03-06,@JasonGarrison-u8s,Xfz2CKT3FFo
https://www.youtube.com//shorts/afgNloee_cw,1,0,23,2025-03-05,@AlardoRichter,afgNloee_cw
https://www.youtube.com//shorts/01GV9-tcrhY,8,0,419,2025-03-05,@ParrisWoods-r7x,01GV9-tcrhY
https://www.youtube.com//shorts/OJx1DAn9_wk,2,0,449,2025-03-05,@MelissaBailey-b9c,OJx1DAn9_wk
https://www.youtube.com//shorts/n5ltLpevBbo,25,0,3067,2025-03-05,@LamontMears,n5ltLpevBbo
https://www.youtube.com//shorts/B2rgSoiwxQ4,8,0,416,2025-03-05,@JasonGarrison-u8s,B2rgSoiwxQ4
https://www.youtube.com//shorts/n5ORE1hhkG8,58,0,4708,2025-03-05,@ChristopherPerez-f3r,n5ORE1hhkG8
https://www.youtube.com//shorts/2Ox5Iq2_wzE,7,0,463,2025-03-04,@AlardoRichter,2Ox5Iq2_wzE
https://www.youtube.com//shorts/8wd5zRYovFc,1,0,7776,2025-03-04,@ParrisWoods-r7x,8wd5zRYovFc
https://www.youtube.com//shorts/ElxIVKG6vpg,7,0,428,2025-03-04,@MelissaBailey-b9c,ElxIVKG6vpg
https://www.youtube.com//shorts/PPY_W9chCzo,7,0,424,2025-03-04,@LamontMears,PPY_W9chCzo
https://www.youtube.com//shorts/kv0__FN-ygU,7,0,427,2025-03-04,@JasonGarrison-u8s,kv0__FN-ygU
https://www.youtube.com//shorts/ULsY9uyRxKQ,7,0,427,2025-03-04,@ChristopherPerez-f3r,ULsY9uyRxKQ
https://www.youtube.com//shorts/_9f9EfFWWDk,8,0,515,2025-03-04,@AlardoRichter,_9f9EfFWWDk
https://www.youtube.com//shorts/Gm7CD0hhyJk,14,0,566,2025-03-04,@ParrisWoods-r7x,Gm7CD0hhyJk
https://www.youtube.com//shorts/XVt9OCrmQ-Q,15,0,1002,2025-03-04,@MelissaBailey-b9c,XVt9OCrmQ-Q
https://www.youtube.com//shorts/PBpyP9No3AU,17,0,1772,2025-03-04,@LamontMears,PBpyP9No3AU
https://www.youtube.com//shorts/Zw2-64dwZ5w,5,0,415,2025-03-04,@JasonGarrison-u8s,Zw2-64dwZ5w
https://www.youtube.com//shorts/-aJcapbZdnQ,3,0,838,2025-03-04,@ChristopherPerez-f3r,-aJcapbZdnQ
https://www.youtube.com//shorts/E7xR9dZwGmc,2,0,417,2025-02-28,@AlardoRichter,E7xR9dZwGmc
https://www.youtube.com//shorts/Sri3e6gQA78,14,0,436,2025-02-28,@ParrisWoods-r7x,Sri3e6gQA78
https://www.youtube.com//shorts/4vtEHImvx00,59,1,3123,2025-02-28,@MelissaBailey-b9c,4vtEHImvx00
https://www.youtube.com//shorts/D0xNfX289Ds,25,0,3353,2025-02-28,@LamontMears,D0xNfX289Ds
https://www.youtube.com//shorts/0JCJ2yuHfGQ,5,0,449,2025-02-28,@JasonGarrison-u8s,0JCJ2yuHfGQ
https://www.youtube.com//shorts/WlVIa3wZwqM,7,1,428,2025-02-28,@ChristopherPerez-f3r,WlVIa3wZwqM
https://www.youtube.com//shorts/c_z5rbX-2W8,5,0,455,2025-02-27,@AlardoRichter,c_z5rbX-2W8
https://www.youtube.com//shorts/wt6dDGwdwlI,2,0,421,2025-02-27,@ParrisWoods-r7x,wt6dDGwdwlI
https://www.youtube.com//shorts/IrruPu4HGrU,4,0,450,2025-02-27,@MelissaBailey-b9c,IrruPu4HGrU
https://www.youtube.com//shorts/tFOTXM44spo,5,0,422,2025-02-27,@LamontMears,tFOTXM44spo
https://www.youtube.com//shorts/lQWr-WtBwic,8,0,450,2025-02-27,@JasonGarrison-u8s,lQWr-WtBwic
https://www.youtube.com//shorts/q_tmI-MDrJE,4,0,465,2025-02-27,@ChristopherPerez-f3r,q_tmI-MDrJE
https://www.youtube.com//shorts/YAfQNx5TaSc,7,0,580,2025-02-26,@AlardoRichter,YAfQNx5TaSc
https://www.youtube.com//shorts/4M-3cMKH92A,12,0,604,2025-02-26,@ParrisWoods-r7x,4M-3cMKH92A
https://www.youtube.com//shorts/cFR0NWDqrLU,7,0,403,2025-02-26,@MelissaBailey-b9c,cFR0NWDqrLU
https://www.youtube.com//shorts/1Tii1Y-yRRk,9,0,469,2025-02-26,@LamontMears,1Tii1Y-yRRk
https://www.youtube.com//shorts/CeDoU2_rZ3c,16,0,674,2025-02-26,@LamontMears,CeDoU2_rZ3c
https://www.youtube.com//shorts/7vsVzgVuFs0,3,0,293,2025-02-26,@JasonGarrison-u8s,7vsVzgVuFs0
https://www.youtube.com//shorts/yNcjNs2lFV4,4,0,420,2025-02-26,@ChristopherPerez-f3r,yNcjNs2lFV4
https://www.youtube.com//shorts/Xd5wBGw5-_U,7,0,343,2025-02-25,@AlardoRichter,Xd5wBGw5-_U
https://www.youtube.com//shorts/LRpAM1i7OFg,2,0,408,2025-02-25,@ParrisWoods-r7x,LRpAM1i7OFg
https://www.youtube.com//shorts/OcmQkbH9oF8,5,0,416,2025-02-25,@MelissaBailey-b9c,OcmQkbH9oF8
https://www.youtube.com//shorts/UkGeq_D7FA0,5,0,426,2025-02-25,@JasonGarrison-u8s,UkGeq_D7FA0
https://www.youtube.com//shorts/hTXok3gCkmI,6,0,445,2025-02-25,@ChristopherPerez-f3r,hTXok3gCkmI
https://www.youtube.com//shorts/QPVdrEIYvqM,7,,453,2025-03-05,@AlardoRichter,QPVdrEIYvqM
https://www.youtube.com//shorts/AZQYzVrRVHA,4,,459,2025-03-05,@AlardoRichter,AZQYzVrRVHA
https://www.youtube.com//shorts/nRV9rojzZpY,15,,423,2025-03-05,@AlardoRichter,nRV9rojzZpY
https://www.youtube.com//shorts/-ed27ttvWVU,5,,409,2025-03-05,@AlardoRichter,-ed27ttvWVU
https://www.youtube.com//shorts/994TLz1A_7U,12,,514,2025-03-05,@AlardoRichter,994TLz1A_7U
https://www.youtube.com//shorts/WguhisfKUnI,8,,425,2025-03-05,@AlardoRichter,WguhisfKUnI
https://www.youtube.com//shorts/5cuzxTTD3kY,9,,524,2025-03-04,@AlardoRichter,5cuzxTTD3kY
https://www.youtube.com//shorts/hJaskOPl_Sw,4,,523,2025-03-04,@AlardoRichter,hJaskOPl_Sw
https://www.youtube.com//shorts/Y9UWXjgb78Q,26,,646,2025-03-04,@AlardoRichter,Y9UWXjgb78Q
https://www.youtube.com//shorts/CEBw9y1nq5M,10,,784,2025-03-04,@AlardoRichter,CEBw9y1nq5M
https://www.youtube.com//shorts/duTOT-ZJ0Mo,7,,311,2025-03-04,@ParrisWoods-r7x,duTOT-ZJ0Mo
https://www.youtube.com//shorts/t9GDnkNOnwU,4,,411,2025-03-04,@ParrisWoods-r7x,t9GDnkNOnwU
https://www.youtube.com//shorts/ZIUt6KKhVGY,7,,405,2025-03-04,@ParrisWoods-r7x,ZIUt6KKhVGY
https://www.youtube.com//shorts/11o5EX0O_Ws,6,,421,2025-03-04,@ParrisWoods-r7x,11o5EX0O_Ws
https://www.youtube.com//shorts/BLNKDkPlUx0,6,,471,2025-03-04,@ParrisWoods-r7x,BLNKDkPlUx0
https://www.youtube.com//shorts/xUaj9TSEK_g,4,,414,2025-03-04,@ParrisWoods-r7x,xUaj9TSEK_g
https://www.youtube.com//shorts/9A8x2Jx6I64,6,,509,2025-03-04,@ParrisWoods-r7x,9A8x2Jx6I64
https://www.youtube.com//shorts/m-1wTIp1VeE,7,,557,2025-03-04,@ParrisWoods-r7x,m-1wTIp1VeE
https://www.youtube.com//shorts/X3quWfu-LZo,3,,550,2025-02-28,@ParrisWoods-r7x,X3quWfu-LZo
https://www.youtube.com//shorts/CfCmAqyfApM,3,,518,2025-02-28,@ParrisWoods-r7x,CfCmAqyfApM
https://www.youtube.com//shorts/o0mF0idtOQQ,1,,120,2025-02-28,@MelissaBailey-b9c,o0mF0idtOQQ
https://www.youtube.com//shorts/tYjDSRReC8c,4,,443,2025-02-28,@MelissaBailey-b9c,tYjDSRReC8c
https://www.youtube.com//shorts/3aedicJW888,18,,503,2025-02-28,@MelissaBailey-b9c,3aedicJW888
https://www.youtube.com//shorts/8FMvkWBxkZ0,10,,425,2025-02-28,@MelissaBailey-b9c,8FMvkWBxkZ0
https://www.youtube.com//shorts/BsK0sJ2d9e0,6,,423,2025-02-27,@MelissaBailey-b9c,BsK0sJ2d9e0
https://www.youtube.com//shorts/hc1eZHvBZrc,12,,436,2025-02-27,@MelissaBailey-b9c,hc1eZHvBZrc
https://www.youtube.com//shorts/QXRNKaSF9Cg,4,,513,2025-02-27,@MelissaBailey-b9c,QXRNKaSF9Cg
https://www.youtube.com//shorts/eo4JGENWoLU,1,,522,2025-02-27,@MelissaBailey-b9c,eo4JGENWoLU
https://www.youtube.com//shorts/E0Qx-pceAjg,8,,566,2025-02-27,@MelissaBailey-b9c,E0Qx-pceAjg
https://www.youtube.com//shorts/m9MZh9ZR40w,29,,2179,2025-02-27,@MelissaBailey-b9c,m9MZh9ZR40w
https://www.youtube.com//shorts/oisgz52IJVo,19,,1844,2025-02-26,@Jose-t4u3f,oisgz52IJVo
https://www.youtube.com//shorts/xz99aP0rDTI,12,,519,2025-02-26,@Jose-t4u3f,xz99aP0rDTI
https://www.youtube.com//shorts/6rUfUe0yyrc,15,,541,2025-02-26,@Jose-t4u3f,6rUfUe0yyrc
https://www.youtube.com//shorts/KzX5orjvGPE,9,,554,2025-02-26,@Jose-t4u3f,KzX5orjvGPE
https://www.youtube.com//shorts/AIhMil7XI70,1,,12,2025-02-26,@Jose-t4u3f,AIhMil7XI70
https://www.youtube.com//shorts/Hgp_FHifs-8,18,,527,2025-02-26,@Jose-t4u3f,Hgp_FHifs-8
https://www.youtube.com//shorts/Di7MWfoWZ5U,7,,343,2025-02-26,@LamontMears,Di7MWfoWZ5U
https://www.youtube.com//shorts/jbrhXbzp5T0,9,,1054,2025-02-25,@LamontMears,jbrhXbzp5T0
https://www.youtube.com//shorts/oNXgR1sqjJE,4,,421,2025-02-25,@LamontMears,oNXgR1sqjJE
https://www.youtube.com//shorts/srs8QJyA02Y,13,,435,2025-02-25,@LamontMears,srs8QJyA02Y
https://www.youtube.com//shorts/hIq1hP3TKZo,8,,427,2025-02-25,@LamontMears,hIq1hP3TKZo
https://www.youtube.com//shorts/GOAvqAvHwZw,8,,409,2025-02-25,@LamontMears,GOAvqAvHwZw
https://www.youtube.com//shorts/CY80P84zz9s,8,,534,2025-03-05,@LamontMears,CY80P84zz9s
https://www.youtube.com//shorts/jCkOiO0WINU,6,,544,2025-03-05,@LamontMears,jCkOiO0WINU
https://www.youtube.com//shorts/jUMlkmNBrOo,4,,512,2025-03-05,@LamontMears,jUMlkmNBrOo
https://www.youtube.com//shorts/rPG5iLhI_iM,5,,518,2025-03-05,@LamontMears,rPG5iLhI_iM
https://www.youtube.com//shorts/Asnj4N3Y9gk,1,,20,2025-03-05,@JasonGarrison-u8s,Asnj4N3Y9gk
https://www.youtube.com//shorts/qNH6MH0JS3M,4,,407,2025-03-05,@JasonGarrison-u8s,qNH6MH0JS3M
https://www.youtube.com//shorts/4a7YQGwHSx8,9,,415,2025-03-04,@JasonGarrison-u8s,4a7YQGwHSx8
https://www.youtube.com//shorts/ZL2C3WhLuxw,11,,406,2025-03-04,@JasonGarrison-u8s,ZL2C3WhLuxw
https://www.youtube.com//shorts/6Z2mL88iFu8,2,,496,2025-03-04,@JasonGarrison-u8s,6Z2mL88iFu8
https://www.youtube.com//shorts/Cy5NUlfqxzo,3,,186,2025-03-04,@JasonGarrison-u8s,Cy5NUlfqxzo
https://www.youtube.com//shorts/qRpst5k_R3U,13,,524,2025-03-04,@JasonGarrison-u8s,qRpst5k_R3U
https://www.youtube.com//shorts/7cvY_c8_sVI,15,,517,2025-03-04,@JasonGarrison-u8s,7cvY_c8_sVI
https://www.youtube.com//shorts/e7N9WsxVtSw,7,,23,2025-03-04,@JasonGarrison-u8s,e7N9WsxVtSw
https://www.youtube.com//shorts/ppKcu1Wc-qs,7,,34,2025-03-04,@AmaliaVasile-u1o,ppKcu1Wc-qs
https://www.youtube.com//shorts/VJZENdq9MXw,7,,483,2025-03-04,@AmaliaVasile-u1o,VJZENdq9MXw
https://www.youtube.com//shorts/Il-O_TSjKDA,9,,505,2025-03-04,@AmaliaVasile-u1o,Il-O_TSjKDA
https://www.youtube.com//shorts/oOPAJGIi5vw,6,,543,2025-03-04,@AmaliaVasile-u1o,oOPAJGIi5vw
https://www.youtube.com//shorts/5Rnj_Y0zx-Y,5,,454,2025-03-04,@AmaliaVasile-u1o,5Rnj_Y0zx-Y
https://www.youtube.com//shorts/IS1kdm1rf3M,6,,524,2025-02-28,@AmaliaVasile-u1o,IS1kdm1rf3M
https://www.youtube.com//shorts/ECDPjlsiDoQ,4,,506,2025-02-28,@AmaliaVasile-u1o,ECDPjlsiDoQ
https://www.youtube.com//shorts/qyzYA68zRWI,5,,514,2025-02-28,@AmaliaVasile-u1o,qyzYA68zRWI
https://www.youtube.com//shorts/9wuttI0oi_E,8,,713,2025-02-28,@AmaliaVasile-u1o,9wuttI0oi_E
https://www.youtube.com//shorts/YbWDryCmJlU,7,,45,2025-02-28,@ChandlerMHMLimited-w7v,YbWDryCmJlU
https://www.youtube.com//shorts/58zEJVQWJW8,6,,519,2025-02-28,@ChandlerMHMLimited-w7v,58zEJVQWJW8
https://www.youtube.com//shorts/XfUBfSDLCC8,6,,430,2025-02-27,@ChandlerMHMLimited-w7v,XfUBfSDLCC8
https://www.youtube.com//shorts/UiGQO2-LhJ0,2,,421,2025-02-27,@ChandlerMHMLimited-w7v,UiGQO2-LhJ0
https://www.youtube.com//shorts/MSxeKhfDhJ4,12,,459,2025-02-27,@ChandlerMHMLimited-w7v,MSxeKhfDhJ4
https://www.youtube.com//shorts/QNhgyrOhinU,4,,464,2025-02-27,@ChandlerMHMLimited-w7v,QNhgyrOhinU
https://www.youtube.com//shorts/mAdm73GKkkw,2,,509,2025-02-27,@ChandlerMHMLimited-w7v,mAdm73GKkkw
https://www.youtube.com//shorts/MgiYzka9dyI,4,,502,2025-02-27,@ChandlerMHMLimited-w7v,MgiYzka9dyI
https://www.youtube.com//shorts/3X3pbm7BHv4,8,,631,2025-02-26,@ChandlerMHMLimited-w7v,3X3pbm7BHv4
https://www.youtube.com//shorts/bEEHH1P9ke0,5,,503,2025-02-26,@ChandlerMHMLimited-w7v,bEEHH1P9ke0
https://www.youtube.com//shorts/XLB11jZntgg,7,,23,2025-02-26,@kentcunningham-x1l,XLB11jZntgg
https://www.youtube.com//shorts/LTIKFLlHYsM,8,,460,2025-02-26,@kentcunningham-x1l,LTIKFLlHYsM
https://www.youtube.com//shorts/SSE-PdZsllQ,3,,446,2025-02-26,@kentcunningham-x1l,SSE-PdZsllQ
https://www.youtube.com//shorts/lnxPvpKLKtY,1,,24,2025-02-26,@kentcunningham-x1l,lnxPvpKLKtY
https://www.youtube.com//shorts/U7RzyztTva8,3,,358,2025-02-26,@kentcunningham-x1l,U7RzyztTva8
https://www.youtube.com//shorts/huNSksQYsIQ,1,,412,2025-02-25,@kentcunningham-x1l,huNSksQYsIQ
https://www.youtube.com//shorts/gK3f_tuJ72w,2,,525,2025-02-25,@kentcunningham-x1l,gK3f_tuJ72w
https://www.youtube.com//shorts/WhYmz1t_exM,7,,504,2025-02-25,@kentcunningham-x1l,WhYmz1t_exM
https://www.youtube.com//shorts/6MPoObTT08k,5,,416,2025-02-25,@kentcunningham-x1l,6MPoObTT08k
https://www.youtube.com//shorts/B2XrHMgZwcc,2,,541,2025-02-25,@kentcunningham-x1l,B2XrHMgZwcc
https://www.youtube.com//shorts/JIeKWP7Cl7A,1,,34,2025-02-26,@ChristopherPerez-f3r,JIeKWP7Cl7A
https://www.youtube.com//shorts/0sVs_2H8pgM,12,,784,2025-02-25,@ChristopherPerez-f3r,0sVs_2H8pgM
https://www.youtube.com//shorts/Gbtpk87bF_U,10,,535,2025-02-25,@ChristopherPerez-f3r,Gbtpk87bF_U
https://www.youtube.com//shorts/ZO2ugpaA0Bs,10,,573,2025-02-25,@ChristopherPerez-f3r,ZO2ugpaA0Bs
https://www.youtube.com//shorts/DqKqxay7ZVs,6,,501,2025-02-25,@ChristopherPerez-f3r,DqKqxay7ZVs